0.0050,-0.0035,0.0000,0.0000
0.0100,-0.0075,0.0000,0.0000
0.0150,0.0225,0.0000,0.0000
0.0200,0.0055,0.0000,0.0000
0.0250,0.0245,0.0000,0.0000
0.0300,0.0273,0.0000,0.0000
0.0350,-0.0168,0.0000,0.0000
0.0400,0.0002,0.0000,0.0000
0.0450,0.0093,0.0000,0.0000
0.0500,-0.0014,0.0000,0.0000
0.0550,0.0343,0.0000,0.0000
0.0600,-0.0150,1.8068,0.0548
0.0650,0.0218,2.6132,0.0548
0.0700,-0.0049,1.4354,0.0548
0.0750,-0.0186,1.1195,0.0548
0.0800,0.0282,0.8731,0.0548
0.0850,-0.0282,2.4892,0.1096
0.0900,0.0090,3.1469,0.1096
0.0950,0.0342,1.8516,0.1096
0.1000,0.0130,1.4441,0.1096
0.1050,0.0306,2.9346,0.1643
0.1100,-0.0005,3.4943,0.1643
0.1150,0.0058,2.1225,0.1643
0.1200,-0.0196,1.6554,0.1643
0.1250,-0.0099,1.2911,0.1643
0.1300,-0.0013,1.9111,0.2191
0.1350,-0.0243,2.9974,0.2191
0.1400,-0.0270,2.6391,0.2191
0.1450,-0.0058,1.7570,0.2191
0.1500,-0.0256,2.2744,0.2739
0.1550,-0.0186,2.3766,0.2739
0.1600,-0.0106,2.4564,0.2739
0.1650,0.0039,2.5185,0.2739
0.1700,0.0041,1.6629,0.2739
0.1750,-0.0043,2.2003,0.3287
0.1800,-0.0280,3.2223,0.3287
0.1850,0.0063,2.8145,0.3287
0.1900,-0.0011,1.8937,0.3287
0.1950,0.0107,2.3811,0.3834
0.2000,-0.0148,2.4601,0.3834
0.2050,0.0161,2.5217,0.3834
0.2100,0.0201,2.5695,0.3834
0.2150,-0.0127,2.6068,0.4382
0.2200,-0.0070,2.6361,0.4382
0.2250,0.0035,2.6589,0.4382
0.2300,-0.0310,3.5807,0.4930
0.2350,-0.0050,3.9982,0.4930
0.2400,0.0378,3.4199,0.4930
0.2450,-0.0324,3.2695,0.5478
0.2500,0.0178,4.0562,0.5478
0.2550,-0.0163,3.4649,0.5478
0.2600,-0.0183,3.3051,0.6026
0.2650,0.0253,3.1805,0.6026
0.2700,-0.0510,3.0833,0.6026
0.2750,0.0050,3.9116,0.6573
0.2800,0.0022,4.2563,0.6573
0.2850,0.0013,4.5251,0.7121
0.2901,0.0254,3.8309,0.7121
0.2951,-0.0202,3.5908,0.7121
0.3001,-0.0468,3.4033,0.7121
0.3051,0.0193,3.2564,0.7669
0.3101,-0.0524,3.1418,0.7669
0.3151,-0.0466,3.9572,0.8217
0.3201,0.0402,4.2919,0.8217
0.3251,-0.0713,3.6480,0.8217
0.3301,0.0704,4.3508,0.8764
0.3351,0.0684,3.6942,0.8764
0.3401,-0.0355,2.5799,0.8764
0.3451,0.0618,3.8204,0.9312
0.3501,0.0570,4.1851,0.9312
0.3551,-0.0933,2.6613,0.9312
0.3601,0.0484,3.8839,0.9860
0.3651,0.0226,4.2347,0.9860
0.3701,-0.0339,2.7000,0.9860
0.3751,0.0289,2.1058,0.9860
0.3801,-0.0038,1.6424,0.9860
0.3851,-0.0112,2.1843,1.0408
0.3901,0.0270,3.2098,1.0408
0.3951,-0.0163,2.8048,1.0408
0.4001,-0.0083,1.8861,1.0408
0.4051,0.0343,2.3752,1.0956
0.4101,-0.0099,2.4552,1.0956
0.4151,-0.0215,2.5177,1.0956
0.4201,0.0194,2.5663,1.0956
0.4251,-0.0006,2.6043,1.1503
0.4301,-0.0042,2.6339,1.1503
0.4351,0.0386,2.6570,1.1503
0.4401,0.0345,3.5792,1.2051
0.4451,0.0350,3.0929,1.2051
0.4501,-0.0210,3.0150,1.2051
0.4551,0.0235,3.8583,1.2599
0.4601,0.0375,3.3106,1.2599
0.4651,-0.0324,3.1848,1.2599
0.4701,0.0083,3.9903,1.3147
0.4751,-0.0631,3.4130,1.3147
0.4801,-0.0379,4.1688,1.3694
0.4851,0.0943,4.4574,1.3694
0.4901,-0.0807,2.8741,1.3694
0.4951,0.0374,4.0499,1.4242
0.5001,0.1032,4.3641,1.4242
0.5051,-0.0504,2.8009,1.4242
0.5101,0.0375,2.1845,1.4242
0.5151,0.0219,2.6079,1.4790
0.5201,-0.0504,3.5409,1.4790
0.5251,0.0054,3.0630,1.4790
0.5301,-0.0088,2.0875,1.4790
0.5351,0.0041,1.6281,1.4790
0.5401,-0.0050,2.1740,1.5338
0.5451,-0.0276,3.2024,1.5338
0.5501,-0.0038,2.7990,1.5338
0.5551,-0.0050,1.8817,1.5338
0.5601,-0.0268,2.3717,1.5886
0.5651,-0.0124,2.4525,1.5886
0.5701,0.0147,1.6114,1.5886
0.5751,0.0110,2.1609,1.5886
0.5801,0.0126,2.2881,1.5886
0.5851,0.0222,2.3873,1.6433
0.5901,0.0027,2.4649,1.6433
0.5951,-0.0001,1.6213,1.6433
0.6001,-0.0027,2.1686,1.6433
0.6051,0.0161,3.1983,1.6981
0.6101,0.0061,2.7958,1.6981
0.6151,-0.0035,1.8791,1.6981
0.6201,0.0293,2.3690,1.6981
0.6251,0.0055,3.3538,1.7529
0.6301,0.0221,2.9173,1.7529
0.6351,0.0046,1.9742,1.7529
0.6401,-0.0013,1.5397,1.7529
0.6451,0.0195,2.1050,1.7529
0.6501,-0.0096,3.1481,1.8077
0.6551,0.0123,2.7562,1.8077
0.6601,-0.0037,1.8483,1.8077
0.6651,0.0376,1.4415,1.8077
0.6701,-0.0194,2.9325,1.8624
0.6751,0.0274,3.4932,1.8624
0.6801,0.0190,2.1221,1.8624
0.6851,-0.0194,1.6551,1.8624
0.6901,0.0351,1.2909,1.8624
0.6951,-0.0183,1.9102,1.9172
0.7001,-0.0243,2.9960,1.9172
0.7051,-0.0025,2.6382,1.9172
0.7101,-0.0045,1.7565,1.9172
0.7151,0.0145,2.2741,1.9720
0.7201,-0.0144,2.3764,1.9720
0.7251,0.0234,2.4562,1.9720
0.7301,-0.0203,2.5184,1.9720
0.7351,-0.0070,1.6628,1.9720
0.7401,-0.0096,2.2010,2.0268
0.7451,0.0330,3.2235,2.0268
0.7501,0.0341,2.8157,2.0268
0.7551,0.0042,1.8949,2.0268
0.7601,0.0302,2.3820,2.0816
0.7651,-0.0280,2.4606,2.0816
0.7701,0.0380,2.5211,2.0816
0.7751,0.0147,2.5685,2.0816
0.7802,0.0245,2.6055,2.1363
0.7852,0.0054,3.5383,2.1363
0.7902,0.0198,3.0612,2.1363
0.7952,0.0129,2.9905,2.1911
0.8002,-0.0054,2.9352,2.1911
0.8052,-0.0220,2.8920,2.1911
0.8102,0.0041,3.7624,2.2459
0.8152,-0.0783,4.1399,2.2459
0.8202,0.0388,4.4339,2.3007
0.8252,0.0250,3.7590,2.3007
0.8302,-0.0745,2.6304,2.3007
0.8352,0.0266,3.8598,2.3554
0.8402,0.0326,4.2173,2.3554
0.8452,-0.0507,2.6879,2.3554
0.8502,0.0360,2.0963,2.3554
0.8552,0.0071,3.4433,2.4102
0.8602,-0.0548,3.8915,2.4102
0.8652,0.0029,2.4328,2.4102
0.8702,0.0159,2.8015,2.4650
0.8752,-0.0228,3.6919,2.4650
0.8802,-0.0090,3.1808,2.4650
0.8852,-0.0111,2.1794,2.4650
0.8902,-0.0142,1.6998,2.4650
0.8952,-0.0002,1.3257,2.4650
0.9002,-0.0206,1.9381,2.5198
0.9052,0.0311,2.1146,2.5198
0.9102,-0.0123,2.2515,2.5198
0.9152,0.0327,2.3580,2.5198
0.9202,-0.0114,2.4418,2.5746
0.9252,0.0298,2.5072,2.5746
0.9302,0.0362,1.6541,2.5746
0.9352,-0.0055,2.1942,2.5746
0.9402,0.0354,3.2182,2.6293
0.9452,-0.0027,2.8113,2.6293
0.9502,-0.0464,1.8913,2.6293
0.9552,0.0211,1.4750,2.6293
0.9602,-0.0184,2.9587,2.6841
0.9652,0.0289,3.5131,2.6841
0.9702,0.0037,2.1372,2.6841
0.9752,-0.0015,1.6668,2.6841
0.9802,0.0343,2.2034,2.7389
0.9852,-0.0073,3.2247,2.7389
0.9902,0.0286,2.8164,2.7389
0.9952,0.0364,1.8952,2.7389
1.0002,0.0349,1.4781,2.7389
1.0052,-0.0126,2.0570,2.7937
1.0102,-0.0078,3.1112,2.7937
1.0152,0.0291,2.7279,2.7937
1.0202,-0.0100,1.8262,2.7937
1.0252,-0.0063,1.4243,2.7937
1.0302,-0.0251,2.0142,2.8484
1.0352,-0.0264,2.1732,2.8484
1.0402,-0.0186,2.2972,2.8484
1.0452,-0.0215,2.3937,2.8484
1.0502,-0.0272,2.4697,2.9032
1.0552,-0.0283,2.5289,2.9032
1.0602,-0.0065,2.5751,2.9032
1.0652,0.0364,3.5153,2.9580
1.0702,-0.0045,3.0433,2.9580
1.0752,-0.0579,2.9766,2.9580
1.0802,0.0235,3.8284,3.0128
1.0852,-0.0174,3.2872,3.0128
1.0902,-0.0231,3.1665,3.0128
1.0952,0.0542,3.9761,3.0676
1.1002,-0.0058,3.4022,3.0676
1.1052,-0.0214,4.1606,3.1223
1.1102,0.0951,4.4505,3.1223
1.1152,-0.0500,2.8683,3.1223
1.1202,-0.0243,3.1412,3.1223
1.1252,0.0554,3.9563,3.1771
1.1302,-0.0609,3.3868,3.1771
1.1352,0.0249,2.3403,3.1771
1.1403,0.0114,1.8253,3.1771
1.1453,-0.0427,3.2318,3.2319
1.1503,0.0604,3.7266,3.2319
1.1553,0.0023,2.3042,3.2319
1.1603,-0.0176,1.7971,3.2319
1.1653,0.0253,2.3057,3.2867
1.1703,-0.0208,3.3052,3.2867
1.1753,0.0169,2.8792,3.2867
1.1803,0.0069,1.9442,3.2867
1.1853,-0.0272,2.4205,3.3414
1.1903,-0.0022,2.4905,3.3414
1.1953,0.0014,1.6411,3.3414
1.2003,0.0033,2.1841,3.3414
1.2053,0.0229,2.3062,3.3414
1.2103,0.0339,2.4014,3.3962
1.2153,0.0078,2.4757,3.3962
1.2203,-0.0110,1.6295,3.3962
1.2253,-0.0154,2.1743,3.3962
1.2303,0.0262,3.2014,3.4510
1.2353,-0.0057,2.7980,3.4510
1.2403,0.0262,1.8811,3.4510
1.2453,0.0346,2.3705,3.4510
1.2503,0.0222,3.3545,3.5058
1.2553,0.0223,2.9172,3.5058
1.2603,-0.0143,1.9738,3.5058
1.2653,-0.0031,1.5394,3.5058
1.2703,0.0102,2.1048,3.5058
1.2753,-0.0002,3.1484,3.5605
1.2803,-0.0263,2.7569,3.5605
1.2853,-0.0156,1.8488,3.5605
1.2903,-0.0087,1.4419,3.5605
1.2953,-0.0002,2.0287,3.6153
1.3003,-0.0204,3.0891,3.6153
1.3053,-0.0011,2.7107,3.6153
1.3103,-0.0014,1.8128,3.6153
1.3153,0.0231,1.4138,3.6153
1.3203,-0.0260,2.0068,3.6701
1.3253,0.0165,3.0716,3.6701
1.3303,0.0355,2.6967,3.6701
1.3353,-0.0115,1.8021,3.6701
1.3403,0.0143,2.3096,3.7249
1.3453,0.0021,2.4041,3.7249
1.3503,0.0071,1.5737,3.7249
1.3553,-0.0155,2.1307,3.7249
1.3603,0.0065,2.2639,3.7249
1.3653,0.0145,2.3677,3.7797
1.3703,-0.0088,2.4489,3.7797
1.3753,-0.0216,1.6088,3.7797
1.3803,-0.0066,2.1589,3.7797
1.3853,0.0035,3.1907,3.8344
1.3903,-0.0267,2.7899,3.8344
1.3953,-0.0286,2.7779,3.8344
1.4003,0.0054,2.7686,3.8344
1.4053,0.0259,2.7620,3.8892
1.4103,-0.0031,2.7569,3.8892
1.4153,0.0006,2.7530,3.8892
1.4203,0.0195,3.6535,3.9440
1.4253,-0.0146,3.1504,3.9440
1.4303,-0.0331,3.0598,3.9440
1.4353,0.0219,3.8928,3.9988
1.4403,-0.0536,3.3370,3.9988
1.4453,-0.0258,4.1095,4.0535
1.4503,0.0967,4.4106,4.0535
1.4553,-0.0396,2.8372,4.0535
1.4603,0.0462,4.0196,4.1083
1.4653,0.0643,4.3391,4.1083
1.4703,-0.0776,2.7814,4.1083
1.4753,0.0390,2.1693,4.1083
1.4803,0.0061,3.4987,4.1631
1.4853,-0.0154,3.9333,4.1631
1.4903,0.0317,2.4654,4.1631
1.4953,0.0314,1.9229,4.1631
1.5003,-0.0186,2.4038,4.2179
1.5053,-0.0067,2.4776,4.2179
1.5103,0.0203,2.5351,4.2179
1.5154,-0.0106,2.5802,4.2179
1.5204,-0.0263,1.7112,4.2179
1.5254,-0.0218,2.2387,4.2727
1.5304,-0.0119,2.3488,4.2727
1.5354,0.0163,1.5305,4.2727
1.5404,-0.0026,2.0978,4.2727
1.5454,0.0145,2.2389,4.2727
1.5504,0.0050,2.3489,4.3274
1.5554,-0.0041,2.4347,4.3274
1.5604,-0.0035,1.5975,4.3274
1.5654,-0.0150,2.1501,4.3274
1.5704,0.0122,3.1838,4.3822
1.5754,-0.0234,2.7845,4.3822
1.5804,0.0014,1.8703,4.3822
1.5854,0.0167,2.3621,4.3822
1.5904,-0.0039,3.3485,4.4370
1.5954,0.0187,2.9129,4.4370
1.6004,-0.0194,1.9705,4.4370
1.6054,-0.0019,1.5369,4.4370
1.6104,0.0039,3.0069,4.4918
1.6154,0.0317,3.5507,4.4918
1.6204,0.0007,2.1665,4.4918
1.6254,0.0113,1.6897,4.4918
1.6304,0.0270,2.2220,4.5465
1.6354,-0.0154,3.2394,4.5465
1.6404,0.0207,2.8276,4.5465
1.6454,-0.0160,1.9042,4.5465
1.6504,0.0062,1.4852,4.5465
1.6554,0.0299,1.1583,4.5465
1.6604,-0.0027,1.8075,4.6013
1.6654,0.0322,2.9161,4.6013
1.6704,-0.0263,2.5753,4.6013
1.6754,-0.0018,1.7071,4.6013
1.6804,-0.0115,2.2356,4.6561
1.6854,-0.0043,2.3466,4.6561
1.6904,0.0077,1.5290,4.6561
1.6954,-0.0174,2.0967,4.6561
1.7004,0.0206,2.2380,4.6561
1.7054,0.0131,2.3482,4.7109
1.7104,-0.0174,2.4342,4.7109
1.7154,0.0067,1.5971,4.7109
1.7204,-0.0235,2.1498,4.7109
1.7254,-0.0054,3.1836,4.7657
1.7304,-0.0014,2.7843,4.7657
1.7354,-0.0001,1.8702,4.7657
1.7404,-0.0175,2.3627,4.7657
1.7454,-0.0118,3.3496,4.8204
1.7504,0.0354,2.9139,4.8204
1.7554,0.0249,1.9712,4.8204
1.7604,-0.0167,2.4415,4.8204
1.7654,-0.0255,3.4111,4.8752
1.7704,0.0353,2.9618,4.8752
1.7754,-0.0168,2.0086,4.8752
1.7804,0.0235,1.5666,4.8752
1.7854,-0.0167,1.2218,4.8752
1.7904,-0.0078,2.7612,4.9300
1.7954,0.0086,3.3590,4.9300
1.8004,-0.0034,2.0171,4.9300
1.8054,-0.0275,1.5732,4.9300
1.8104,0.0339,1.2270,4.9300
1.8154,-0.0283,2.7652,4.9848
1.8204,0.0599,3.3622,4.9848
1.8254,-0.0003,2.0195,4.9848
1.8304,-0.0166,1.5750,4.9848
1.8354,0.0190,1.2284,4.9848
1.8404,-0.0074,2.7663,5.0395
1.8454,0.0370,3.3630,5.0395
1.8504,-0.0043,2.0202,5.0395
1.8554,-0.0171,1.5756,5.0395
1.8604,0.0025,2.1330,5.0943
1.8654,-0.0053,2.2663,5.0943
1.8704,0.0257,2.3696,5.0943
1.8754,0.0207,2.4501,5.0943
1.8804,0.0075,1.6096,5.0943
1.8854,0.0207,2.1595,5.1491
1.8904,0.0353,3.1911,5.1491
1.8954,-0.0142,2.7905,5.1491
1.9004,-0.0262,1.8752,5.1491
1.9054,-0.0288,2.3659,5.2039
1.9104,-0.0207,3.3514,5.2039
1.9154,0.0273,2.9152,5.2039
1.9204,0.0223,1.9723,5.2039
1.9254,0.0271,2.4424,5.2587
1.9304,0.0250,2.5079,5.2587
1.9354,-0.0134,1.6548,5.2587
1.9404,-0.0002,2.1948,5.2587
1.9454,-0.0287,2.3148,5.2587
1.9504,-0.0176,2.4076,5.3134
1.9554,-0.0175,2.4798,5.3134
1.9604,-0.0222,1.6327,5.3134
1.9654,-0.0015,2.1775,5.3134
1.9704,-0.0049,3.2047,5.3682
1.9754,-0.0278,2.8003,5.3682
1.9804,-0.0026,1.8827,5.3682
1.9854,0.0327,3.2766,5.4230
1.9904,0.0275,3.7615,5.4230
1.9954,0.0294,2.3314,5.4230
2.0004,0.0047,1.8183,5.4230
2.0054,-0.0234,2.3216,5.4230
2.0104,-0.0192,3.3168,5.4778
2.0154,0.0011,2.8885,5.4778
2.0204,-0.0252,1.9517,5.4778
2.0254,-0.0247,1.5222,5.4778
2.0304,-0.0584,1.1872,5.4778
2.0354,-0.0014,2.7342,5.5325
2.0404,0.0343,3.3380,5.5325
2.0454,-0.0336,2.0006,5.5325
2.0504,0.0384,1.5603,5.5325
2.0554,0.0173,2.1203,5.5873
2.0604,-0.0230,3.1594,5.5873
2.0655,0.0198,2.7652,5.5873
2.0705,-0.0139,1.8555,5.5873
2.0755,0.0027,1.4472,5.5873
2.0805,0.0391,2.0321,5.6421
2.0855,-0.0131,2.1871,5.6421
2.0905,0.0257,2.3088,5.6421
2.0955,-0.0567,2.4035,5.6421
2.1005,-0.0025,1.5731,5.6421
2.1055,0.0025,2.1311,5.6969
2.1105,0.0009,2.2648,5.6969
2.1155,-0.0167,2.3684,5.6969
2.1205,-0.0231,3.3534,5.7517
2.1255,0.0166,2.9168,5.7517
2.1305,0.0069,2.8776,5.7517
2.1355,0.0093,2.8471,5.7517
2.1405,0.0057,2.8233,5.8064
2.1455,-0.0470,2.8047,5.8064
2.1505,-0.0123,2.7902,5.8064
2.1555,0.0353,3.6826,5.8612
2.1605,-0.0404,4.0772,5.8612
2.1655,0.0426,4.3854,5.9160
2.1705,0.0247,3.7217,5.9160
2.1755,-0.0442,3.5054,5.9160
2.1805,0.0668,4.2404,5.9708
2.1855,0.0006,3.6081,5.9708
2.1905,0.0030,3.4161,5.9708
2.1955,0.0920,4.1704,6.0255
2.2005,0.0009,3.5540,6.0255
2.2055,-0.0182,3.3739,6.0255
2.2105,0.1085,4.1376,6.0803
2.2155,-0.0066,3.5284,6.0803
2.2205,-0.0240,4.2587,6.1351
2.2255,0.1149,4.5270,6.1351
2.2305,-0.0825,2.9280,6.1351
2.2355,-0.0223,3.1877,6.1899
2.2405,0.0731,3.9931,6.1899
2.2455,-0.0652,3.4159,6.1899
2.2505,0.0274,2.3630,6.1899
2.2555,0.0186,2.7471,6.2447
2.2605,-0.0010,2.7453,6.2447
2.2655,0.0239,2.7439,6.2447
2.2705,-0.0077,2.7428,6.2447
2.2755,0.0318,1.8378,6.2447
2.2805,0.0014,2.3375,6.2994
2.2855,-0.0071,2.4258,6.2994
2.2905,-0.0151,2.4940,6.2994
2.2955,0.0379,3.4508,6.3542
2.3005,-0.0263,2.9922,6.3542
2.3055,-0.0276,2.0323,6.3542
2.3105,-0.0172,2.4885,6.3542
2.3155,0.0143,3.4470,6.4090
2.3205,-0.0258,2.9898,6.4090
2.3255,0.0331,2.0304,6.4090
2.3305,0.0071,1.5836,6.4090
2.3355,-0.0262,3.0419,6.4638
2.3405,0.0145,3.5770,6.4638
2.3455,-0.0061,2.1876,6.4638
2.3505,-0.0543,1.7061,6.4638
2.3555,-0.0013,1.3307,6.4638
2.3605,-0.0005,2.8461,6.5185
2.3655,0.0274,3.4257,6.5185
2.3705,0.0341,2.0695,6.5185
2.3755,-0.0122,1.6141,6.5185
2.3805,0.0363,2.1630,6.5733
2.3855,0.0047,3.1934,6.5733
2.3905,0.0362,2.7917,6.5733
2.3955,-0.0001,1.8762,6.5733
2.4005,0.0031,1.4633,6.5733
2.4055,-0.0279,2.0447,6.6281
2.4105,-0.0092,2.1970,6.6281
2.4155,0.0137,1.4123,6.6281
2.4205,-0.0164,2.0057,6.6281
2.4255,0.0334,2.1673,6.6281
2.4305,-0.0062,2.2933,6.6829
2.4355,0.0031,2.3914,6.6829
2.4405,-0.0122,1.5638,6.6829
2.4455,-0.0013,2.1238,6.6829
2.4505,0.0142,3.1632,6.7377
2.4555,0.0257,2.7685,6.7377
2.4605,0.0201,1.8578,6.7377
2.4655,0.0273,2.3531,6.7377
2.4705,0.0315,3.3421,6.7924
2.4755,0.0191,2.9080,6.7924
2.4805,-0.0058,1.9666,6.7924
2.4855,0.0046,1.5338,6.7924
2.4905,-0.0196,3.0045,6.8472
2.4955,0.0245,3.5488,6.8472
2.5005,0.0011,2.1651,6.8472
2.5055,-0.0162,1.6886,6.8472
2.5105,-0.0047,1.3170,6.8472
2.5155,-0.0484,2.8354,6.9020
2.5205,0.0051,3.4169,6.9020
2.5255,-0.0009,2.0622,6.9020
2.5305,0.0041,1.6083,6.9020
2.5356,0.0154,2.1578,6.9568
2.5406,-0.0600,3.1890,6.9568
2.5456,0.0181,2.7886,6.9568
2.5506,-0.0128,1.8735,6.9568
2.5556,-0.0226,1.4612,6.9568
2.5606,0.0027,1.1396,6.9568
