0.0050,-0.0035,0.0000,0.0000
2.5656,-0.0172,1.7922,7.0115
2.5706,-0.0287,2.9039,7.0115
2.5756,-0.0057,2.5662,7.0115
2.5806,0.0386,1.7001,7.0115
2.5856,0.0061,1.3259,7.0115
2.5906,0.0038,1.9383,7.0663
2.5956,0.0077,3.0181,7.0663
2.6006,0.0165,2.6548,7.0663
2.6056,-0.0158,1.7691,7.0663
2.6106,0.0079,1.3798,7.0663
2.6156,-0.0256,1.9795,7.1211
2.6206,0.0305,3.0500,7.1211
2.6256,0.0117,2.6802,7.1211
2.6306,-0.0104,1.7889,7.1211
2.6356,0.0001,2.2986,7.1759
2.6406,-0.0300,2.3948,7.1759
2.6456,-0.0112,1.5664,7.1759
2.6506,-0.0124,2.1258,7.1759
2.6556,-0.0215,2.2607,7.1759
2.6606,0.0283,2.3659,7.2307
2.6656,-0.0009,2.4480,7.2307
2.6706,0.0350,1.6079,7.2307
2.6756,-0.0214,2.1574,7.2307
2.6806,0.0374,3.1888,7.2854
2.6856,-0.0143,2.7884,7.2854
2.6906,-0.0135,1.8734,7.2854
2.6956,-0.0025,2.3652,7.2854
2.7006,0.0359,3.3511,7.3402
2.7056,0.0290,2.9147,7.3402
2.7106,0.0362,1.9721,7.3402
2.7156,0.0150,1.5381,7.3402
2.7206,-0.0166,2.1037,7.3402
2.7256,0.0390,3.1476,7.3950
2.7306,0.0299,2.7563,7.3950
2.7356,-0.0178,1.8483,7.3950
2.7406,0.0214,1.4416,7.3950
2.7456,-0.0576,2.9326,7.4498
2.7506,0.0338,3.4927,7.4498
2.7556,-0.0191,2.1213,7.4498
2.7606,-0.0011,1.6545,7.4498
2.7656,0.0374,1.2904,7.4498
2.7706,-0.0067,2.8132,7.5045
2.7756,0.0297,3.3982,7.5045
2.7806,0.0191,2.0476,7.5045
2.7856,-0.0175,1.5969,7.5045
2.7906,-0.0255,2.1489,7.5593
2.7956,-0.0593,3.1822,7.5593
2.8006,0.0081,2.7832,7.5593
2.8056,-0.0087,1.8693,7.5593
2.8106,-0.0135,1.4579,7.5593
2.8156,-0.0031,1.1371,7.5593
2.8206,0.0039,1.7902,7.6141
2.8256,0.0262,2.9019,7.6141
2.8306,-0.0063,2.5642,7.6141
2.8356,0.0069,1.6985,7.6141
2.8406,0.0281,1.3247,7.6141
2.8456,-0.0147,2.8400,7.6689
2.8506,0.0227,3.4191,7.6689
2.8556,-0.0084,2.0639,7.6689
2.8606,-0.0009,1.6096,7.6689
2.8656,0.0383,2.1595,7.7237
2.8706,-0.0371,2.2873,7.7237
2.8756,0.0082,2.3869,7.7237
2.8806,0.0189,2.4643,7.7237
2.8856,-0.0030,1.6206,7.7237
2.8906,-0.0131,2.1681,7.7784
2.8956,0.0025,3.1978,7.7784
2.9006,-0.0126,2.7954,7.7784
2.9056,-0.0287,1.8788,7.7784
2.9107,0.0042,2.3688,7.8332
2.9157,-0.0002,3.3536,7.8332
2.9207,0.0253,2.9169,7.8332
2.9257,-0.0088,1.9736,7.8332
2.9307,0.0006,2.4434,7.8880
2.9357,-0.0086,2.5084,7.8880
2.9407,0.0311,1.6550,7.8880
2.9457,-0.0090,2.1949,7.8880
2.9507,0.0053,2.3147,7.8880
2.9557,-0.0029,2.4080,7.9428
2.9607,-0.0176,2.4810,7.9428
2.9657,0.0006,2.5380,7.9428
2.9707,-0.0258,2.5822,7.9428
2.9757,-0.0275,2.6167,7.9975
2.9807,-0.0046,3.5477,7.9975
2.9857,0.0117,3.9719,8.0523
2.9907,0.0607,3.3987,8.0523
2.9957,-0.0120,2.3494,8.0523
3.0007,-0.0138,2.7357,8.0523
3.0057,-0.0119,3.6399,8.1071
3.0107,-0.0471,3.1405,8.1071
3.0157,0.0295,3.0516,8.1071
3.0207,0.0339,3.8862,8.1619
3.0257,-0.0521,3.3323,8.1619
3.0307,-0.0164,2.2976,8.1619
3.0357,-0.0138,3.6002,8.2167
3.0407,0.0061,4.0134,8.2167
3.0457,-0.0082,2.5274,8.2167
3.0507,0.0041,1.9712,8.2167
3.0557,0.0157,2.4415,8.2714
3.0607,-0.0128,3.4111,8.2714
3.0657,0.0153,2.9617,8.2714
3.0707,-0.0099,2.0086,8.2714
3.0757,0.0357,2.4707,8.3262
3.0807,-0.0214,2.5297,8.3262
3.0857,-0.0118,2.5757,8.3262
3.0907,0.0187,2.6117,8.3262
3.0957,-0.0128,1.7355,8.3262
3.1007,-0.0255,2.2570,8.3810
3.1057,0.0021,3.2665,8.3810
3.1107,-0.0042,2.8492,8.3810
3.1157,-0.0065,2.8252,8.4358
3.1207,0.0271,2.8064,8.4358
3.1257,0.0143,2.7918,8.4358
3.1307,0.0455,2.7801,8.4358
3.1357,0.0225,2.7703,8.4905
3.1407,0.0086,3.6668,8.4905
3.1457,0.0269,4.0649,8.5453
3.1507,-0.0178,3.4715,8.5453
3.1557,-0.0303,3.3105,8.5453
3.1607,-0.0279,4.0883,8.6001
3.1657,0.0376,3.4895,8.6001
3.1707,-0.0615,2.4201,8.6001
3.1757,0.0305,3.6944,8.6549
3.1807,0.0218,4.0854,8.6549
3.1857,-0.0664,2.5836,8.6549
3.1907,0.0157,3.8233,8.7097
3.1957,0.0305,4.1874,8.7097
3.2007,-0.0270,2.6631,8.7097
3.2057,0.0674,2.0770,8.7097
3.2107,-0.0055,2.5240,8.7644
3.2157,0.0037,3.4754,8.7644
3.2207,0.0206,3.0120,8.7644
3.2257,-0.0548,2.0477,8.7644
3.2307,0.0186,1.5971,8.7644
3.2357,0.0011,2.1497,8.8192
3.2407,-0.0047,2.2796,8.8192
3.2457,0.0130,2.3809,8.8192
3.2507,-0.0094,2.4597,8.8192
3.2557,0.0161,1.6170,8.8192
3.2607,-0.0042,2.1653,8.8740
3.2657,-0.0041,2.2916,8.8740
3.2707,-0.0154,1.4859,8.8740
3.2757,-0.0162,2.0630,8.8740
3.2807,0.0250,3.1159,8.9288
3.2857,0.0325,2.7315,8.9288
3.2907,-0.0151,1.8290,8.9288
3.2957,0.0053,1.4265,8.9288
3.3007,0.0005,2.0167,8.9288
3.3057,0.0167,3.0797,8.9835
3.3107,-0.0267,2.7036,8.9835
3.3157,-0.0135,1.8075,8.9835
3.3207,0.0295,1.4097,8.9835
3.3257,-0.0103,2.0036,9.0383
3.3307,-0.0100,3.0695,9.0383
3.3357,0.0102,2.6954,9.0383
3.3407,-0.0103,1.8008,9.0383
3.3457,0.0167,1.4045,9.0383
3.3507,-0.0011,1.9995,9.0931
3.3557,0.0045,3.0664,9.0931
3.3607,0.0263,2.6930,9.0931
3.3657,-0.0057,1.7989,9.0931
3.3707,0.0207,1.4031,9.0931
3.3757,-0.0147,1.9984,9.1479
3.3807,-0.0055,2.1614,9.1479
3.3857,0.0359,2.2885,9.1479
3.3907,0.0382,2.3876,9.1479
3.3957,0.0126,2.4649,9.2027
3.4007,-0.0039,2.5252,9.2027
3.4057,-0.0310,2.5722,9.2027
3.4107,0.0301,3.5130,9.2574
3.4157,-0.0479,3.0413,9.2574
3.4207,-0.0287,2.9740,9.2574
3.4258,-0.0208,3.8252,9.3122
3.4308,-0.0307,3.2843,9.3122
3.4358,-0.0045,4.0684,9.3670
3.4408,0.0554,4.3790,9.3670
3.4458,-0.0627,2.8131,9.3670
3.4508,0.0503,4.0023,9.4218
3.4558,0.0636,4.3275,9.4218
3.4608,-0.0398,2.7729,9.4218
3.4658,0.0251,2.1626,9.4218
3.4708,0.0130,3.4950,9.4765
3.4758,-0.0535,3.9318,9.4765
3.4808,0.0349,2.4642,9.4765
3.4858,-0.0007,1.9219,9.4765
3.4908,0.0029,1.4989,9.4765
3.4958,-0.0102,2.0732,9.5313
3.5008,-0.0104,3.1233,9.5313
3.5058,0.0358,2.7369,9.5313
3.5108,-0.0034,1.8332,9.5313
3.5158,0.0103,1.4298,9.5313
3.5208,-0.0260,2.0192,9.5861
3.5258,0.0001,2.1776,9.5861
3.5308,0.0161,2.3012,9.5861
3.5358,-0.0051,2.3975,9.5861
3.5408,-0.0215,2.4726,9.6409
3.5458,0.0035,2.5312,9.6409
3.5508,-0.0011,1.6728,9.6409
3.5558,0.0161,2.2080,9.6409
3.5608,0.0114,3.2283,9.6956
3.5658,-0.0158,2.8192,9.6956
3.5708,-0.0190,2.8015,9.6956
3.5758,0.0374,3.6919,9.7504
3.5808,0.0034,3.1808,9.7504
3.5858,-0.0271,2.1794,9.7504
3.5908,0.0118,3.5081,9.8052
3.5958,0.0169,3.9415,9.8052
3.6008,-0.0015,2.4713,9.8052
3.6058,-0.0138,1.9275,9.8052
3.6108,-0.0045,3.3115,9.8600
3.6158,-0.0256,3.7883,9.8600
3.6208,0.0387,2.3518,9.8600
3.6258,0.0111,1.8343,9.8600
3.6308,0.0317,2.3347,9.9148
3.6358,0.0255,3.3278,9.9148
3.6408,0.0278,2.8968,9.9148
3.6458,0.0301,1.9579,9.9148
3.6508,0.0366,1.5270,9.9148
3.6558,-0.0003,2.0951,9.9695
3.6608,-0.0070,2.2368,9.9695
3.6658,-0.0083,1.4431,9.9695
3.6708,0.0013,2.0297,9.9695
3.6758,0.0266,2.1858,9.9695
3.6808,-0.0019,2.3075,10.0243
3.6858,-0.0184,2.4024,10.0243
3.6908,0.0046,1.5724,10.0243
3.6958,-0.0274,2.1305,10.0243
3.7008,0.0214,3.1685,10.0791
3.7058,0.0293,2.7726,10.0791
3.7108,-0.0124,1.8610,10.0791
3.7158,0.0357,1.4515,10.0791
3.7208,-0.0122,2.0362,10.0791
3.7258,0.0182,3.0949,10.1339
3.7308,0.0117,2.7152,10.1339
3.7358,-0.0388,1.8163,10.1339
3.7408,-0.0266,1.4166,10.1339
3.7458,-0.0131,2.0082,10.1339
3.7508,-0.0098,3.0724,10.1886
3.7558,0.0315,2.6976,10.1886
3.7608,-0.0170,1.8026,10.1886
3.7658,0.0135,1.4059,10.1886
3.7708,-0.0136,2.9047,10.2434
3.7758,-0.0184,3.4710,10.2434
3.7808,0.0054,2.1044,10.2434
3.7858,-0.0139,1.6413,10.2434
3.7908,0.0167,1.2801,10.2434
3.7958,-0.0078,2.8066,10.2982
3.8008,0.0329,3.3945,10.2982
3.8058,0.0098,2.0447,10.2982
3.8108,0.0073,1.5947,10.2982
3.8158,0.0229,2.1472,10.3530
3.8208,-0.0581,2.2769,10.3530
3.8258,-0.0005,2.3788,10.3530
3.8308,0.0121,2.4580,10.3530
3.8358,-0.0168,1.6157,10.3530
3.8408,-0.0342,2.1635,10.4078
3.8458,-0.0087,3.1935,10.4078
3.8508,-0.0203,2.7923,10.4078
3.8558,-0.0260,1.8767,10.4078
3.8608,0.0291,2.3671,10.4625
3.8658,0.0014,3.3523,10.4625
3.8708,0.0335,2.9160,10.4625
3.8758,-0.0199,1.9729,10.4625
3.8808,-0.0188,2.4421,10.5173
3.8858,0.0213,2.5067,10.5173
3.8908,-0.0130,1.6537,10.5173
3.8958,0.0279,2.1938,10.5173
3.9008,0.0059,2.3138,10.5173
3.9059,-0.0005,2.4066,10.5721
3.9109,-0.0106,2.4790,10.5721
3.9159,-0.0155,1.6321,10.5721
3.9209,-0.0200,2.1770,10.5721
3.9259,-0.0007,3.2048,10.6269
3.9309,-0.0250,2.8009,10.6269
3.9359,0.0239,2.7866,10.6269
3.9409,0.0266,2.7754,10.6269
3.9459,0.0119,2.7673,10.6816
3.9509,0.0335,2.7613,10.6816
3.9559,-0.0001,2.7566,10.6816
3.9609,0.0146,3.6568,10.7364
3.9659,-0.0390,3.1534,10.7364
3.9709,-0.0603,3.9663,10.7912
3.9759,0.0347,4.2989,10.7912
3.9809,-0.0692,2.7501,10.7912
3.9859,0.0313,3.9532,10.8460
3.9909,0.0458,4.2887,10.8460
3.9959,-0.0383,2.7421,10.8460
4.0009,0.0242,2.1386,10.8460
4.0059,0.0071,3.4762,10.9008
4.0109,-0.0576,3.9167,10.9008
4.0159,0.0386,2.4520,10.9008
4.0209,-0.0167,1.9124,10.9008
4.0259,-0.0037,1.4916,10.9008
4.0309,0.0007,2.0675,10.9555
4.0359,-0.0017,3.1193,10.9555
4.0409,0.0258,2.7345,10.9555
4.0459,-0.0286,1.8316,10.9555
4.0509,0.0009,2.3326,11.0103
4.0559,-0.0018,2.4220,11.0103
4.0609,0.0121,2.4917,11.0103
4.0659,0.0021,2.5461,11.0103
4.0709,-0.0058,1.6844,11.0103
4.0759,0.0165,2.2178,11.0651
4.0809,0.0388,2.3325,11.0651
4.0859,0.0018,2.4211,11.0651
4.0909,0.0062,3.3940,11.1199
4.0959,-0.0051,2.9482,11.1199
4.1009,-0.0584,2.9017,11.1199
4.1059,-0.0235,3.7693,11.1746
4.1109,0.0023,3.2411,11.1746
4.1159,-0.0053,2.2264,11.1746
4.1209,0.0651,2.6406,11.1746
4.1259,0.0614,3.5659,11.2294
4.1309,0.0002,3.0820,11.2294
4.1359,0.0043,2.1024,11.2294
4.1409,0.0025,3.4480,11.2842
4.1459,-0.0178,3.8947,11.2842
4.1509,0.0279,2.4348,11.2842
4.1559,0.0169,1.8990,11.2842
4.1609,-0.0148,3.2893,11.3390
4.1659,-0.0084,3.7710,11.3390
4.1709,-0.0047,2.3383,11.3390
4.1759,-0.0206,1.8237,11.3390
4.1809,0.0186,1.4223,11.3390
4.1859,-0.0180,2.0134,11.3938
4.1909,0.0093,3.0772,11.3938
4.1959,-0.0010,2.7014,11.3938
4.2009,-0.0031,1.8055,11.3938
4.2059,-0.0104,2.3123,11.4485
4.2109,-0.0144,2.4062,11.4485
4.2159,0.0161,1.5752,11.4485
4.2209,0.0233,2.1327,11.4485
4.2259,0.0109,2.2663,11.4485
4.2309,-0.0102,2.3706,11.5033
4.2359,-0.0087,2.4517,11.5033
4.2409,0.0139,1.6108,11.5033
4.2459,-0.0110,2.1604,11.5033
4.2509,0.0169,3.1914,11.5581
4.2559,-0.0067,2.7902,11.5581
4.2609,-0.0196,1.8750,11.5581
4.2659,0.0135,2.3665,11.5581
4.2709,-0.0264,3.3526,11.6129
4.2759,0.0315,2.9164,11.6129
4.2809,0.0338,1.9734,11.6129
4.2859,-0.0080,1.5391,11.6129
4.2909,-0.0087,2.1045,11.6129
4.2959,-0.0167,3.1478,11.6676
4.3009,-0.0112,2.7559,11.6676
4.3059,-0.0235,1.8480,11.6676
4.3109,0.0274,1.4413,11.6676
4.3159,-0.0120,2.9323,11.7224
4.3209,0.0091,3.4925,11.7224
4.3259,0.0325,2.1211,11.7224
4.3309,-0.0071,1.6543,11.7224
4.3359,-0.0015,1.2902,11.7224
4.3409,-0.0100,2.8146,11.7772
4.3459,0.0298,3.4007,11.7772
4.3509,-0.0006,2.0495,11.7772
4.3559,0.0005,1.5984,11.7772
4.3609,0.0123,2.1508,11.8320
4.3659,-0.0280,2.2803,11.8320
4.3709,0.0110,2.3812,11.8320
4.3759,-0.0286,2.4602,11.8320
4.3809,-0.0115,1.6176,11.8320
4.3859,0.0346,2.1658,11.8868
4.3909,0.0127,3.1960,11.8868
4.3959,0.0293,2.7940,11.8868
4.4010,0.0309,2.7819,11.9415
4.4060,0.0287,2.7724,11.9415
4.4110,-0.0112,2.7643,11.9415
4.4160,-0.0179,2.7580,11.9415
4.4210,-0.0282,2.7538,11.9963
4.4260,-0.0268,3.6546,11.9963
4.4310,0.0026,3.1518,11.9963
4.4360,0.0205,3.0609,12.0511
4.4410,-0.0207,3.8942,12.0511
4.4460,-0.0062,4.2427,12.1059
4.4510,0.0339,3.6106,12.1059
4.4560,-0.0520,3.4190,12.1059
4.4610,0.0079,4.1734,12.1606
4.4660,0.0079,3.5564,12.1606
4.4710,-0.0447,2.4723,12.1606
4.4760,0.0384,3.7365,12.2154
4.4810,0.0538,4.1197,12.2154
4.4860,-0.0808,2.6103,12.2154
4.4910,0.0139,3.8427,12.2702
4.4960,0.0277,4.2011,12.2702
4.5010,-0.0608,2.6738,12.2702
4.5060,0.0146,2.0853,12.2702
4.5110,-0.0023,2.5306,12.3250
4.5160,-0.0055,3.4801,12.3250
4.5210,0.0540,3.0151,12.3250
4.5260,-0.0091,2.0502,12.3250
4.5310,0.0209,1.5990,12.3250
4.5360,-0.0202,2.1512,12.3798
4.5410,0.0023,2.2805,12.3798
4.5460,0.0153,2.3814,12.3798
4.5510,-0.0190,2.4601,12.3798
4.5560,0.0286,1.6173,12.3798
4.5610,-0.0260,2.1655,12.4345
4.5660,-0.0059,2.2917,12.4345
4.5710,0.0065,1.4860,12.4345
4.5760,0.0259,2.0631,12.4345
4.5810,0.0318,3.1159,12.4893
4.5860,0.0367,2.7316,12.4893
4.5910,0.0266,1.8290,12.4893
4.5960,0.0375,1.4265,12.4893
4.6010,-0.0155,2.0167,12.4893
4.6060,-0.0116,3.0797,12.5441
4.6110,0.0234,2.7033,12.5441
4.6160,-0.0219,1.8070,12.5441
4.6210,0.0354,1.4093,12.5441
4.6260,0.0271,2.0033,12.5441
4.6310,0.0011,3.0693,12.5989
4.6360,0.0201,2.6952,12.5989
4.6410,-0.0128,1.8006,12.5989
4.6460,0.0294,1.4043,12.5989
4.6510,-0.0013,1.0952,12.5989
4.6560,-0.0288,2.6624,12.6536
4.6610,0.0195,3.2820,12.6536
4.6660,-0.0098,1.9570,12.6536
4.6710,-0.0086,1.5263,12.6536
4.6760,-0.0260,2.0945,12.7084
4.6810,-0.0037,3.1405,12.7084
4.6860,0.0211,2.7507,12.7084
4.6910,-0.0180,1.8440,12.7084
4.6960,0.0107,1.4382,12.7084
4.7010,-0.0240,2.0251,12.7632
4.7060,-0.0065,3.0856,12.7632
4.7110,0.0215,2.7079,12.7632
4.7160,-0.0163,1.8106,12.7632
4.7210,0.0121,1.4122,12.7632
4.7260,0.0017,2.0055,12.8180
4.7310,-0.0475,2.1669,12.8180
4.7360,0.0182,2.2927,12.8180
4.7410,-0.0214,2.3909,12.8180
4.7460,0.0267,1.5634,12.8180
4.7510,-0.0212,2.1235,12.8728
4.7560,0.0043,3.1630,12.8728
4.7610,-0.0045,2.7683,12.8728
4.7660,0.0031,2.7618,12.9275
4.7710,0.0061,2.7567,12.9275
4.7760,0.0303,2.7528,12.9275
4.7810,0.0189,2.7498,12.9275
4.7860,0.0286,2.7467,12.9823
4.7910,0.0193,3.6484,12.9823
4.7960,0.0221,4.0505,13.0371
4.8010,0.0331,3.4600,13.0371
4.8060,-0.0118,3.3013,13.0371
4.8110,0.0372,4.0816,13.0919
4.8160,0.0382,3.4847,13.0919
4.8210,-0.0214,3.3206,13.0919
4.8260,0.0313,4.0967,13.1466
4.8310,0.0436,3.4967,13.1466
4.8360,-0.0452,2.4260,13.1466
4.8410,0.0307,3.6989,13.2014
4.8460,0.0294,4.0894,13.2014
4.8510,-0.0723,2.5872,13.2014
4.8560,0.0656,3.8261,13.2562
4.8610,0.0241,4.1896,13.2562
4.8660,-0.0540,2.6648,13.2562
4.8710,0.0578,2.0783,13.2562
4.8760,-0.0005,2.5244,13.3110
4.8810,0.0143,3.4750,13.3110
4.8860,0.0560,3.0116,13.3110
4.8910,-0.0243,2.0475,13.3110
4.8960,0.0078,2.5010,13.3658
4.9010,-0.0049,2.5534,13.3658
4.9060,0.0038,2.5935,13.3658
4.9110,-0.0002,2.6250,13.3658
4.9160,-0.0136,1.7462,13.3658
4.9210,-0.0035,2.2653,13.4205
4.9260,0.0030,2.3688,13.4205
4.9310,-0.0106,2.4503,13.4205
4.9360,-0.0254,3.4179,13.4753
4.9410,0.0319,2.9670,13.4753
4.9460,0.0338,2.0127,13.4753
4.9510,0.0017,2.4738,13.4753
4.9560,0.0390,3.4363,13.5301
4.9610,-0.0259,2.9817,13.5301
4.9660,0.0203,2.9285,13.5301
4.9710,0.0309,3.7909,13.5849
4.9760,-0.0223,3.2580,13.5849
4.9810,-0.0073,2.2397,13.5849
4.9860,-0.0009,1.7468,13.5849
4.9910,-0.0030,3.1706,13.6396
4.9960,0.0070,3.6784,13.6396
5.0010,-0.0057,2.2661,13.6396
5.0061,0.0186,2.6708,13.6944
5.0111,0.0364,3.5892,13.6944
5.0161,-0.0103,3.1010,13.6944
5.0211,-0.0187,2.1174,13.6944
5.0261,0.0298,1.6514,13.6944
5.0311,-0.0272,2.1914,13.7492
5.0361,0.0187,3.2153,13.7492
5.0411,0.0018,2.8090,13.7492
5.0461,-0.0082,1.8895,13.7492
5.0511,0.0247,1.4736,13.7492
5.0561,-0.0091,2.0534,13.8040
5.0611,-0.0231,2.2042,13.8040
5.0661,0.0122,2.3219,13.8040
5.0711,-0.0139,2.4139,13.8040
5.0761,0.0363,2.4856,13.8588
