0.0050,-0.0035,0.0000,0.0000
5.0811,-0.0010,2.5413,13.8588
5.0861,-0.0264,1.6807,13.8588
5.0911,0.0038,2.2149,13.8588
5.0961,0.0107,3.2344,13.9135
5.1011,-0.0038,2.8240,13.9135
5.1061,-0.0155,2.8052,13.9135
5.1111,0.0364,3.6947,13.9683
5.1161,-0.0083,3.1830,13.9683
5.1211,-0.0232,2.1812,13.9683
5.1261,0.0379,3.5094,14.0231
5.1311,0.0362,3.9426,14.0231
5.1361,-0.0084,2.4722,14.0231
5.1411,-0.0182,1.9281,14.0231
5.1461,0.0090,3.3121,14.0779
5.1511,-0.0042,3.7887,14.0779
5.1561,0.0295,2.3521,14.0779
5.1611,-0.0156,1.8345,14.0779
5.1661,0.0199,2.3349,14.1326
5.1711,-0.0017,3.3279,14.1326
5.1761,0.0187,2.8971,14.1326
5.1811,-0.0049,1.9584,14.1326
5.1861,-0.0240,1.5274,14.1326
5.1911,0.0005,2.0953,14.1874
5.1961,-0.0031,2.2369,14.1874
5.2011,0.0113,2.3474,14.1874
5.2061,-0.0057,2.4335,14.1874
5.2111,0.0133,1.5965,14.1874
5.2161,-0.0208,2.1486,14.2422
5.2211,-0.0120,2.2778,14.2422
5.2261,-0.0103,2.3792,14.2422
5.2311,0.0372,2.4583,14.2422
5.2361,0.0146,2.5200,14.2970
5.2411,-0.0186,2.5682,14.2970
5.2461,-0.0135,2.6058,14.2970
5.2511,0.0554,3.5387,14.3518
5.2561,-0.0707,3.0608,14.3518
5.2611,-0.0136,3.8941,14.4065
5.2661,0.0600,4.2427,14.4065
5.2711,-0.1153,2.7062,14.4065
5.2761,0.0735,3.9189,14.4613
5.2811,-0.0234,4.2619,14.4613
5.2861,-0.0440,2.7212,14.4613
5.2911,0.0592,3.0265,14.5161
5.2961,0.0021,3.8668,14.5161
5.3011,-0.0211,3.3167,14.5161
5.3061,0.0378,2.2854,14.5161
5.3111,-0.0168,1.7824,14.5161
5.3161,-0.0069,2.2943,14.5709
5.3211,-0.0190,2.3924,14.5709
5.3261,-0.0031,1.5647,14.5709
5.3311,-0.0026,2.1245,14.5709
5.3361,-0.0236,2.2596,14.5709
5.3411,0.0183,1.4610,14.5709
5.3461,-0.0067,1.1394,14.5709
5.3511,0.0250,0.8887,14.5709
5.3561,0.0118,0.6931,14.5709
5.3611,-0.0092,0.5406,14.5709
5.3661,0.0114,1.3250,14.5709
5.3711,0.0345,2.5390,14.6256
5.3761,-0.0065,2.2811,14.6256
5.3811,-0.0029,1.4777,14.6256
5.3861,-0.0049,1.1525,14.6256
5.3911,-0.0082,2.7072,14.6804
5.3961,0.0379,3.3169,14.6804
5.4011,-0.0220,1.9841,14.6804
5.4061,0.0102,1.5475,14.6804
5.4111,0.0063,2.1110,14.7352
5.4161,-0.0188,3.1533,14.7352
5.4211,0.0299,2.7607,14.7352
5.4261,-0.0235,1.8518,14.7352
5.4311,-0.0037,1.4443,14.7352
5.4361,0.0081,2.0299,14.7900
5.4411,-0.0175,2.1852,14.7900
5.4461,0.0343,1.4029,14.7900
5.4511,-0.0248,1.9983,14.7900
5.4561,-0.0092,2.1613,14.7900
5.4611,0.0165,2.2884,14.8448
5.4661,-0.0284,2.3875,14.8448
5.4712,0.0091,2.4641,14.8448
5.4762,-0.0029,3.4275,14.8995
5.4812,0.0279,2.9743,14.8995
5.4862,0.0026,2.0187,14.8995
5.4912,0.0033,2.4786,14.8995
5.4962,0.0175,3.4400,14.9543
5.5012,-0.0511,2.9846,14.9543
5.5062,-0.0184,2.9307,14.9543
5.5112,-0.0182,3.7921,15.0091
5.5162,-0.0603,3.2585,15.0091
5.5212,-0.0270,2.2399,15.0091
5.5262,0.0037,2.6511,15.0091
5.5312,0.0269,3.5746,15.0639
5.5362,0.0315,3.0893,15.0639
5.5412,-0.0231,2.1081,15.0639
5.5462,0.0246,2.5483,15.1186
5.5512,0.0003,3.4939,15.1186
5.5562,-0.0180,3.0259,15.1186
5.5612,-0.0214,2.0586,15.1186
5.5662,0.0299,1.6056,15.1186
5.5712,-0.0003,2.1556,15.1734
5.5762,0.0150,3.1874,15.1734
5.5812,0.0366,2.7873,15.1734
5.5862,-0.0135,1.8725,15.1734
5.5912,-0.0058,2.3646,15.2282
5.5962,-0.0047,2.4469,15.2282
5.6012,0.0298,1.6070,15.2282
5.6062,0.0183,2.1575,15.2282
5.6112,0.0097,2.2857,15.2282
5.6162,0.0087,2.3857,15.2830
5.6212,-0.0140,2.4637,15.2830
5.6262,-0.0127,1.6203,15.2830
5.6312,-0.0211,3.0720,15.3378
5.6362,0.0103,3.6014,15.3378
5.6412,-0.0427,2.2061,15.3378
5.6462,0.0362,1.7206,15.3378
5.6512,0.0323,3.1502,15.3925
5.6562,-0.0030,3.6624,15.3925
5.6612,0.0294,2.2537,15.3925
5.6662,-0.0182,1.7578,15.3925
5.6712,-0.0171,2.2744,15.4473
5.6762,0.0021,3.2800,15.4473
5.6812,0.0150,2.8595,15.4473
5.6862,0.0018,1.9289,15.4473
5.6912,-0.0167,1.5044,15.4473
5.6962,-0.0560,2.0775,15.5021
5.7012,-0.0272,3.1272,15.5021
5.7062,0.0089,2.7406,15.5021
5.7112,-0.0006,1.8363,15.5021
5.7162,0.0266,1.4322,15.5021
5.7212,0.0019,2.0211,15.5569
5.7262,-0.0250,2.1790,15.5569
5.7312,0.0227,2.3015,15.5569
5.7362,-0.0126,2.3970,15.5569
5.7412,0.0326,2.4722,15.6116
5.7462,0.0279,2.5309,15.6116
5.7512,-0.0051,1.6725,15.6116
5.7562,-0.0043,2.2085,15.6116
5.7612,0.0351,3.2289,15.6664
5.7662,-0.0084,2.8194,15.6664
5.7712,0.0374,2.8012,15.6664
5.7762,0.0139,3.6904,15.7212
5.7812,-0.0065,3.1791,15.7212
5.7862,0.0010,3.0815,15.7212
5.7912,0.0246,3.9095,15.7760
5.7962,-0.0041,3.3506,15.7760
5.8012,-0.0575,2.3119,15.7760
5.8062,0.0111,3.6113,15.8307
5.8112,0.0138,4.0221,15.8307
5.8162,-0.0487,2.5342,15.8307
5.8212,-0.0114,1.9764,15.8307
5.8262,0.0017,3.3483,15.8855
5.8312,-0.0226,3.8155,15.8855
5.8362,0.0366,2.3730,15.8855
5.8412,0.0090,1.8508,15.8855
5.8462,0.0283,3.2517,15.9403
5.8512,0.0221,3.7421,15.9403
5.8562,-0.0268,2.3162,15.9403
5.8612,0.0091,1.8064,15.9403
5.8662,0.0161,2.3123,15.9951
5.8712,-0.0199,2.4056,15.9951
5.8762,-0.0248,2.4792,15.9951
5.8813,-0.0063,2.5365,15.9951
5.8863,-0.0057,1.6772,15.9951
5.8913,0.0013,2.2122,16.0499
5.8963,-0.0017,2.3284,16.0499
5.9013,-0.0238,2.4182,16.0499
5.9063,-0.0050,3.3917,16.1046
5.9113,0.0170,2.9461,16.1046
5.9163,-0.0009,1.9964,16.1046
5.9213,0.0043,2.4597,16.1046
5.9263,0.0303,3.4238,16.1594
5.9313,-0.0011,2.9717,16.1594
5.9363,0.0095,2.0164,16.1594
5.9413,0.0234,2.4767,16.1594
5.9463,-0.0065,3.4381,16.2142
5.9513,0.0267,2.9824,16.2142
5.9563,-0.0120,2.0246,16.2142
5.9613,0.0026,1.5791,16.2142
5.9663,-0.0063,2.1356,16.2690
5.9713,-0.0180,3.1725,16.2690
5.9763,0.0198,2.7760,16.2690
5.9813,-0.0119,1.8639,16.2690
5.9863,0.0181,1.4537,16.2690
5.9913,-0.0259,2.0379,16.3237
5.9963,0.0042,3.0963,16.3237
6.0013,0.0142,2.7162,16.3237
6.0063,-0.0171,1.8171,16.3237
6.0113,0.0146,2.3213,16.3785
6.0163,0.0045,2.4132,16.3785
6.0213,0.0229,1.5808,16.3785
6.0263,0.0135,2.1371,16.3785
6.0313,0.0330,2.2698,16.3785
6.0363,0.0058,2.3725,16.4333
6.0413,0.0047,2.4526,16.4333
6.0463,-0.0014,2.5159,16.4333
6.0513,-0.0077,2.5650,16.4333
6.0563,-0.0250,2.6025,16.4881
6.0613,-0.0335,2.6318,16.4881
6.0663,-0.0572,3.5595,16.5429
6.0713,0.0179,3.9821,16.5429
6.0763,-0.0928,3.4068,16.5429
6.0813,0.0464,4.1627,16.5976
6.0863,0.0724,3.5475,16.5976
6.0913,-0.0551,2.4654,16.5976
6.0963,0.0587,3.7311,16.6524
6.1013,0.0078,4.1155,16.6524
6.1063,-0.0605,2.6071,16.6524
6.1113,0.0162,2.9375,16.7072
6.1163,0.0139,3.7975,16.7072
6.1213,-0.0478,3.2629,16.7072
6.1263,0.0197,2.2437,16.7072
6.1313,-0.0150,1.7500,16.7072
6.1363,-0.0215,2.2690,16.7620
6.1413,0.0198,3.2765,16.7620
6.1463,-0.0111,2.8571,16.7620
6.1513,-0.0252,1.9272,16.7620
6.1563,-0.0091,2.4071,16.8167
6.1613,-0.0192,2.4801,16.8167
6.1663,0.0090,1.6329,16.8167
6.1713,-0.0135,2.1769,16.8167
6.1763,-0.0160,3.2040,16.8715
6.1813,-0.0175,2.8003,16.8715
6.1863,-0.0046,1.8826,16.8715
6.1913,0.0011,1.4683,16.8715
6.1963,-0.0077,1.1452,16.8715
6.2013,-0.0033,2.7014,16.9263
6.2063,0.0290,3.3124,16.9263
6.2113,-0.0046,1.9807,16.9263
6.2163,0.0191,1.5448,16.9263
6.2213,-0.0250,1.2048,16.9263
6.2263,-0.0122,2.7479,16.9811
6.2313,0.0105,3.3487,16.9811
6.2363,-0.0243,2.0090,16.9811
6.2413,-0.0037,1.5668,16.9811
6.2463,0.0103,2.1262,17.0359
6.2513,-0.0529,3.1652,17.0359
6.2563,0.0198,2.7700,17.0359
6.2613,0.0242,1.8591,17.0359
6.2663,-0.0244,1.4500,17.0359
6.2713,-0.0062,2.0350,17.0906
6.2763,-0.0259,2.1899,17.0906
6.2813,0.0142,2.3107,17.0906
6.2863,0.0360,2.4050,17.0906
6.2914,0.0007,1.5743,17.0906
6.2964,-0.0260,2.1320,17.1454
6.3014,-0.0010,3.1696,17.1454
6.3064,0.0038,2.7735,17.1454
6.3114,-0.0014,1.8617,17.1454
6.3164,-0.0224,2.3561,17.2002
6.3214,-0.0251,2.4404,17.2002
6.3264,-0.0216,2.5054,17.2002
6.3314,0.0266,2.5561,17.2002
6.3364,0.0265,2.5956,17.2550
6.3414,-0.0002,2.6264,17.2550
6.3464,-0.0174,2.6512,17.2550
6.3514,-0.0086,3.5746,17.3097
6.3564,-0.0236,3.9934,17.3097
6.3614,-0.0252,4.3201,17.3645
6.3664,0.0408,3.6707,17.3645
6.3714,-0.0320,2.5615,17.3645
6.3764,0.0353,3.8061,17.4193
6.3814,0.0506,4.1740,17.4193
6.3864,-0.0541,2.6527,17.4193
6.3914,0.0227,2.0689,17.4193
6.3964,0.0115,3.4218,17.4741
6.4014,-0.0002,3.8742,17.4741
6.4064,0.0051,2.4189,17.4741
6.4114,0.0133,2.7907,17.5289
6.4164,-0.0187,3.6830,17.5289
6.4214,-0.0091,3.1733,17.5289
6.4264,-0.0223,2.1736,17.5289
6.4314,-0.0175,1.6953,17.5289
6.4364,0.0002,2.2264,17.5836
6.4414,0.0362,2.3392,17.5836
6.4464,0.0163,1.5230,17.5836
6.4514,-0.0057,2.0920,17.5836
6.4564,0.0002,2.2343,17.5836
6.4614,-0.0084,2.3453,17.6384
6.4664,-0.0200,2.4319,17.6384
6.4714,0.0159,1.5953,17.6384
6.4764,0.0005,1.2442,17.6384
6.4814,-0.0143,0.9704,17.6384
6.4864,-0.0005,2.5651,17.6932
6.4914,-0.0207,3.2061,17.6932
6.4964,-0.0027,1.8977,17.6932
6.5014,0.0225,1.4801,17.6932
6.5064,0.0042,2.0585,17.7480
6.5114,0.0009,3.1119,17.7480
6.5164,0.0270,2.7279,17.7480
6.5214,-0.0126,1.8262,17.7480
6.5264,0.0387,2.3284,17.8027
6.5314,-0.0037,2.4189,17.8027
6.5364,-0.0252,2.4895,17.8027
6.5414,-0.0271,2.5444,17.8027
6.5464,-0.0074,1.6831,17.8027
6.5514,-0.0059,2.2168,17.8575
6.5564,0.0101,3.2354,17.8575
6.5614,-0.0017,2.8243,17.8575
6.5664,0.0213,1.9014,17.8575
6.5714,0.0313,2.3864,17.9123
6.5764,-0.0147,2.4633,17.9123
6.5814,0.0325,2.5239,17.9123
6.5864,0.0133,3.4749,17.9671
6.5914,0.0158,3.0111,17.9671
6.5964,-0.0264,2.0470,17.9671
6.6014,-0.0260,2.5007,17.9671
6.6064,-0.0262,3.4572,18.0219
6.6114,-0.0103,2.9978,18.0219
6.6164,-0.0272,2.0366,18.0219
6.6214,-0.0280,1.5884,18.0219
6.6264,-0.0095,3.0471,18.0766
6.6314,0.0391,3.5825,18.0766
6.6364,0.0039,2.1917,18.0766
6.6414,0.0199,1.7094,18.0766
6.6464,0.0285,2.2365,18.1314
6.6514,-0.0078,3.2505,18.1314
6.6564,0.0155,2.8368,18.1314
6.6614,-0.0084,1.9113,18.1314
6.6664,0.0386,1.4907,18.1314
6.6714,-0.0172,2.0668,18.1862
6.6764,-0.0208,3.1189,18.1862
6.6814,-0.0066,2.7341,18.1862
6.6864,-0.0011,1.8313,18.1862
6.6914,-0.0198,1.4283,18.1862
6.6964,-0.0102,2.0181,18.2410
6.7014,0.0205,2.1768,18.2410
6.7064,0.0195,2.3005,18.2410
6.7114,-0.0151,2.3969,18.2410
6.7164,-0.0264,2.4722,18.2957
6.7214,-0.0179,2.5309,18.2957
6.7264,0.0305,2.5767,18.2957
6.7314,0.0089,3.5160,18.3505
6.7364,0.0310,3.0434,18.3505
6.7414,-0.0196,2.9766,18.3505
6.7464,0.0197,3.8284,18.4053
6.7514,0.0131,3.2875,18.4053
6.7564,-0.0283,3.1669,18.4053
6.7614,0.0519,3.9763,18.4601
6.7664,0.0155,3.4022,18.4601
6.7714,-0.0086,3.2562,18.4601
6.7764,0.0867,4.0465,18.5149
6.7814,0.0187,3.4574,18.5149
6.7864,0.0014,3.2993,18.5149
6.7914,0.1373,4.0801,18.5696
6.7964,-0.0326,3.4836,18.5696
6.8014,-0.0363,4.2239,18.6244
6.8064,0.1321,4.4998,18.6244
6.8114,-0.1298,2.9068,18.6244
6.8164,0.0098,4.0753,18.6792
6.8214,0.0410,4.3840,18.6792
6.8264,-0.0781,2.8164,18.6792
6.8314,0.0692,2.1966,18.6792
6.8364,0.0380,2.6173,18.7340
6.8414,-0.0450,3.5481,18.7340
6.8464,0.0331,3.0689,18.7340
6.8514,-0.0071,2.0924,18.7340
6.8564,-0.0070,2.5360,18.7887
6.8614,-0.0014,2.5809,18.7887
6.8664,-0.0565,1.7117,18.7887
6.8714,-0.0047,1.3350,18.7887
6.8765,-0.0146,1.9446,18.7887
6.8815,0.0225,3.0223,18.8435
6.8865,0.0054,2.6581,18.8435
6.8915,-0.0140,1.7718,18.8435
6.8965,0.0282,1.3819,18.8435
6.9015,0.0211,1.9819,18.8435
6.9065,0.0175,3.0522,18.8983
6.9115,0.0103,2.6816,18.8983
6.9165,-0.0561,1.7904,18.8983
6.9215,0.0193,1.3964,18.8983
6.9265,-0.0328,1.9932,18.9531
6.9315,-0.0026,3.0610,18.9531
6.9365,0.0077,2.6883,18.9531
6.9415,-0.0095,1.7953,18.9531
6.9465,0.0121,1.4002,18.9531
6.9515,-0.0160,1.9962,19.0079
6.9565,-0.0011,2.1599,19.0079
6.9615,0.0237,2.2876,19.0079
6.9665,-0.0025,2.3869,19.0079
6.9715,-0.0005,2.4644,19.0626
6.9765,-0.0132,2.5248,19.0626
6.9815,-0.0055,2.5719,19.0626
6.9865,0.0202,3.5128,19.1174
6.9915,0.0221,3.0411,19.1174
6.9965,-0.0228,2.9731,19.1174
7.0015,0.0266,3.8242,19.1722
7.0065,0.0354,3.2839,19.1722
7.0115,-0.0628,3.1640,19.1722
7.0165,0.0739,3.9746,19.2270
7.0215,0.0277,3.4013,19.2270
7.0265,0.0039,4.1596,19.2817
7.0315,0.0836,4.4502,19.2817
7.0365,-0.0931,2.8685,19.2817
7.0415,-0.0388,4.0455,19.3365
7.0465,0.0544,4.3608,19.3365
7.0515,-0.0968,2.7983,19.3365
7.0565,0.0343,2.1825,19.3365
7.0615,0.0127,2.6064,19.3913
7.0665,-0.0504,3.5397,19.3913
7.0715,0.0113,3.0621,19.3913
7.0765,-0.0151,2.0868,19.3913
7.0815,0.0042,1.6276,19.3913
7.0865,0.0095,2.1735,19.4461
7.0915,-0.0027,2.2982,19.4461
7.0965,-0.0283,2.3954,19.4461
7.1015,-0.0067,2.4710,19.4461
7.1065,-0.0242,2.5299,19.5009
7.1115,0.0037,2.5761,19.5009
7.1165,0.0077,1.7080,19.5009
7.1215,0.0022,1.3321,19.5009
7.1265,-0.0021,2.8457,19.5556
7.1315,0.0379,3.4240,19.5556
7.1365,-0.0541,2.0682,19.5556
7.1415,0.0390,2.5172,19.5556
7.1465,0.0341,3.4701,19.6104
7.1515,-0.0202,3.0078,19.6104
7.1565,0.0382,2.0444,19.6104
7.1615,0.0113,1.5945,19.6104
7.1665,-0.0186,2.1477,19.6652
7.1715,0.0217,3.1819,19.6652
7.1765,0.0150,2.7833,19.6652
7.1815,-0.0002,1.8697,19.6652
7.1865,-0.0127,2.3624,19.7200
7.1915,-0.0216,2.4455,19.7200
7.1965,-0.0046,1.6062,19.7200
7.2015,-0.0212,2.1569,19.7200
7.2065,0.0050,2.2850,19.7200
7.2115,-0.0026,2.3849,19.7747
7.2165,-0.0035,2.4629,19.7747
7.2215,-0.0094,1.6195,19.7747
7.2265,-0.0015,3.0714,19.8295
7.2315,0.0155,3.6010,19.8295
7.2365,-0.0304,2.2057,19.8295
7.2415,-0.0010,1.7203,19.8295
7.2465,-0.0042,3.1499,19.8843
7.2515,-0.0533,3.6622,19.8843
7.2565,-0.0260,2.2535,19.8843
7.2615,-0.0171,1.7575,19.8843
7.2665,0.0069,2.2749,19.9391
7.2715,0.0297,3.2811,19.9391
7.2765,0.0106,2.8604,19.9391
7.2815,0.0262,1.9295,19.9391
7.2865,0.0223,1.5049,19.9391
7.2916,-0.0100,2.0771,19.9939
7.2966,-0.0270,3.1261,19.9939
7.3016,0.0327,2.7396,19.9939
7.3066,-0.0108,1.8353,19.9939
7.3116,-0.0055,1.4314,19.9939
7.3166,-0.0263,2.0205,20.0486
7.3216,-0.0276,2.1789,20.0486
7.3266,0.0141,1.3982,20.0486
7.3316,0.0234,1.9939,20.0486
7.3366,0.0113,3.0612,20.1034
7.3416,-0.0156,2.6889,20.1034
7.3466,-0.0148,1.7958,20.1034
7.3516,0.0363,1.4006,20.1034
7.3566,-0.0074,1.0924,20.1034
7.3616,0.0102,2.6603,20.1582
7.3666,0.0175,3.2804,20.1582
7.3716,-0.0256,1.9557,20.1582
7.3766,0.0117,1.5253,20.1582
7.3816,-0.0049,1.1896,20.1582
7.3866,-0.0517,2.7361,20.2130
7.3916,0.0458,3.3394,20.2130
7.3966,-0.0088,2.0017,20.2130
7.4016,-0.0192,1.5612,20.2130
7.4066,0.0087,2.1210,20.2677
7.4116,-0.0278,3.1599,20.2677
7.4166,0.0293,2.7653,20.2677
7.4216,-0.0027,1.8554,20.2677
7.4266,-0.0031,1.4471,20.2677
7.4316,-0.0099,2.0328,20.3225
7.4366,-0.0045,2.1882,20.3225
7.4416,0.0201,1.4052,20.3225
7.4466,-0.0234,1.0960,20.3225
7.4516,0.0199,0.8548,20.3225
7.4566,-0.0033,1.5708,20.3773
7.4616,-0.0242,2.7320,20.3773
7.4666,0.0278,2.4324,20.3773
7.4716,-0.0256,1.5959,20.3773
7.4766,0.0396,2.1489,20.4321
7.4816,0.0301,2.2790,20.4321
7.4866,0.0123,2.3797,20.4321
7.4916,0.0490,2.4583,20.4321
7.4966,-0.0122,2.5203,20.4869
7.5016,-0.0075,2.5685,20.4869
7.5066,-0.0411,2.6060,20.4869
7.5116,-0.0002,3.5393,20.5416
7.5166,-0.0392,3.9659,20.5416
7.5216,-0.0280,4.2982,20.5964
7.5266,0.0181,3.6532,20.5964
7.5316,-0.0525,2.5478,20.5964
7.5366,0.0262,3.7954,20.6512
7.5416,0.0322,4.1666,20.6512
7.5466,-0.0379,2.6478,20.6512
7.5516,0.0631,3.8734,20.7060
