0.005,0
0.01,0.0
0.015,0.0
0.02,0.0
0.025,0.0
0.03,0.0
0.035,0.0
0.04,0.0
0.045,-0.0548
0.05,-0.0548
0.055,-0.0548
0.06,-0.0548
0.065,-0.1096
0.07,-0.1096
0.075,-0.1096
0.08,-0.1643
0.085,-0.1643
0.09,-0.2191
0.095,-0.2191
0.1,-0.2739
0.105,-0.2739
0.11,-0.3287
0.115,-0.3287
0.12,-0.3834
0.125,-0.3834
0.13,-0.4382
0.135,-0.493
0.14,-0.493
0.145,-0.5478
0.15,-0.6026
0.155,-0.6026
0.16,-0.6573
0.165,-0.7121
0.17,-0.7121
0.175,-0.7669
0.18,-0.8217
0.185,-0.8764
0.19,-0.9312
0.195,-0.9312
0.2001,-0.986
0.2051,-1.0408
0.2101,-1.0956
0.2151,-1.1503
0.2201,-1.2051
0.2251,-1.2599
0.2301,-1.2599
0.2351,-1.3147
0.2401,-1.3694
0.2451,-1.4242
0.2501,-1.479
0.2551,-1.5338
0.2601,-1.5886
0.2651,-1.6433
0.2701,-1.6981
0.2751,-1.7529
0.2801,-1.8077
0.2851,-1.8624
0.2901,-1.9172
0.2951,-1.972
0.3001,-2.0268
0.3051,-2.0816
0.3101,-2.1363
0.3151,-2.2459
0.3201,-2.3007
0.3251,-2.3554
0.3301,-2.4102
0.3351,-2.465
0.3401,-2.5198
0.3451,-2.5746
0.3501,-2.6293
0.3551,-2.6841
0.3601,-2.7389
0.3651,-2.7937
0.3701,-2.9032
0.3751,-2.958
0.3801,-3.0128
0.3851,-3.0676
0.3901,-3.1223
0.3951,-3.1771
0.4001,-3.2319
0.4051,-3.3414
0.4101,-3.3962
0.4151,-3.451
0.4201,-3.5058
0.4251,-3.5605
0.4301,-3.6153
0.4351,-3.7249
0.4401,-3.7797
0.4451,-3.8344
0.4501,-3.8892
0.4551,-3.944
0.4601,-3.9988
0.4651,-4.1083
0.4701,-4.1631
0.4751,-4.2179
0.4801,-4.2727
0.4851,-4.3274
0.4901,-4.437
0.4951,-4.4918
0.5001,-4.5465
0.5051,-4.6013
0.5101,-4.7109
0.5151,-4.7657
0.5201,-4.8204
0.5251,-4.8752
0.5301,-4.93
0.5351,-5.0395
0.5401,-5.0943
0.5451,-5.1491
0.5501,-5.2039
0.5551,-5.2587
0.5601,-5.3682
0.5651,-5.422999999999999
0.5701,-5.4778
0.5751,-5.5325
0.5801,-5.6421
0.5851,-5.6969
0.5901,-5.7517
0.5951,-5.8064
0.6001,-5.8612
0.6051,-5.9708
0.6101,-6.0255
0.6151,-6.0803
0.6201,-6.1351
0.6251,-6.2447
0.6301,-6.2994
0.6351,-6.3542
0.6401,-6.409
0.6451,-6.4638
0.6501,-6.5733
0.6551,-6.6281
0.6601,-6.6829
0.6651,-6.7377
0.6701,-6.8472
0.6751,-6.902
0.6801,-6.9568
0.6851,-7.0115
0.6901,-7.1211
0.6951,-7.1759
0.7001,-7.2307
0.7051,-7.2854
0.7101,-7.3402
0.7151,-7.4498
0.7201,-7.5045
0.7251,-7.5593
0.7301,-7.6141
0.7351,-7.7237
0.7401,-7.7784
0.7451,-7.8332
0.7501,-7.888
0.7552,-7.9428
0.7602,-8.0523
0.7652,-8.1071
0.7702,-8.1619
0.7752,-8.2167
0.7802,-8.3262
0.7852,-8.381
0.7902,-8.4358
0.7952,-8.4905
0.8002,-8.5453
0.8052,-8.6549
0.8102,-8.7097
0.8152,-8.7644
0.8202,-8.8192
0.8252,-8.9288
0.8302,-8.9835
0.8352,-9.0383
0.8402,-9.0931
0.8452,-9.2027
0.8502,-9.2574
0.8552,-9.3122
0.8602,-9.367
0.8652,-9.4765
0.8702,-9.5313
0.8752,-9.5861
0.8802,-9.6409
0.8852,-9.6956
0.8902,-9.8052
0.8952,-9.86
0.9002,-9.9148
0.9052,-9.9695
0.9102,-10.0791
0.9152,-10.1339
0.9202,-10.1886
0.9252,-10.2434
0.9302,-10.353
0.9352,-10.4078
0.9402,-10.4625
0.9452,-10.5173
0.9502,-10.5721
0.9552,-10.6816
0.9602,-10.7364
0.9652,-10.7912
0.9702,-10.845999999999998
0.9752,-10.9555
0.9802,-11.0103
0.9852,-11.0651
0.9902,-11.1199
0.9952,-11.2294
1.0002,-11.2842
1.0052,-11.339
1.0102,-11.3938
1.0152,-11.4485
1.0202,-11.5581
1.0252,-11.6129
1.0302,-11.6676
1.0352,-11.7224
1.0402,-11.832
1.0452,-11.8868
1.0502,-11.9415
1.0552,-11.9963
1.0602,-12.0511
1.0652,-12.1606
1.0702,-12.2154
1.0752,-12.2702
1.0802,-12.325
1.0852,-12.4345
1.0902,-12.4893
1.0952,-12.5441
1.1002,-12.5989
1.1052,-12.7084
1.1102,-12.7632
1.1152,-12.818
1.1202,-12.8728
1.1252,-12.9275
1.1302,-13.0371
1.1352,-13.0919
1.1402,-13.1466
1.1452,-13.2014
1.1502,-13.311
1.1552,-13.3658
1.1602,-13.4205
1.1652,-13.4753
1.1702,-13.5849
1.1752,-13.6396
1.1802,-13.6944
1.1853,-13.7492
1.1903,-13.804
1.1953,-13.9135
1.2003,-13.9683
1.2053,-14.0231
1.2103,-14.0779
1.2153,-14.1874
1.2203,-14.2422
1.2253,-14.297
1.2303,-14.3518
1.2353,-14.4613
1.2403,-14.5161
1.2453,-14.5709
1.2503,-14.6256
1.2553,-14.6804
1.2603,-14.79
1.2653,-14.8448
1.2703,-14.8995
1.2753,-14.9543
1.2803,-15.0639
1.2853,-15.1186
1.2903,-15.1734
1.2953,-15.2282
1.3003,-15.283
1.3053,-15.3925
1.3103,-15.4473
1.3153,-15.5021
1.3203,-15.5569
1.3253,-15.6664
1.3303,-15.7212
1.3353,-15.776
1.3403,-15.8307
1.3453,-15.9403
1.3503,-15.9951
1.3553,-16.0499
1.3603,-16.1046
1.3653,-16.1594
1.3703,-16.269000000000002
1.3753,-16.3237
1.3803,-16.3785
1.3853,-16.4333
1.3903,-16.5429
1.3953,-16.5976
1.4003,-16.6524
1.4053,-16.7072
1.4103,-16.8167
1.4153,-16.8715
1.4203,-16.9263
1.4253,-16.9811
1.4303,-17.0359
1.4353,-17.1454
1.4403,-17.2002
1.4453,-17.255
1.4503,-17.3097
1.4553,-17.4193
1.4603,-17.4741
1.4653,-17.5289
1.4703,-17.5836
1.4753,-17.6932
1.4803,-17.748
1.4853,-17.8027
1.4903,-17.8575
1.4953,-17.9123
1.5003,-18.0219
1.5053,-18.0766
1.5103,-18.1314
1.5153,-18.1862
1.5203,-18.2957
1.5253,-18.3505
1.5303,-18.4053
1.5353,-18.4601
1.5403,-18.5149
1.5453,-18.6244
1.5504,-18.6792
1.5554,-18.734
1.5604,-18.7887
1.5654,-18.8983
1.5704,-18.9531
1.5754,-19.0079
1.5804,-19.0626
1.5854,-19.1722
1.5904,-19.227
1.5954,-19.2817
1.6004,-19.3365
1.6054,-19.3913
1.6104,-19.5009
1.6154,-19.5556
1.6204,-19.6104
1.6254,-19.6652
1.6304,-19.7747
1.6354,-19.8295
1.6404,-19.8843
1.6454,-19.9391
1.6504,-19.9939
1.6554,-20.1034
1.6604,-20.1582
1.6654,-20.213
1.6704,-20.2677
1.6754,-20.3773
1.6804,-20.4321
1.6854,-20.4869
1.6904,-20.5416
1.6954,-20.5964
1.7004,-20.706
1.7054,-20.7607
1.7104,-20.8155
1.7154,-20.8703
1.7204,-20.9799
1.7254,-21.0346
1.7304,-21.0894
1.7354,-21.1442
1.7404,-21.2537
1.7454,-21.3085
1.7504,-21.3633
1.7554,-21.4181
1.7604,-21.4729
1.7654,-21.5824
1.7704,-21.6372
1.7754,-21.691999999999997
1.7804,-21.7467
1.7854,-21.8563
1.7904,-21.9111
1.7954,-21.9659
1.8004,-22.0206
1.8054,-22.0754
1.8104,-22.185
1.8154,-22.2397
1.8204,-22.2945
1.8254,-22.3493
1.8304,-22.4588
1.8354,-22.5136
1.8404,-22.5684
1.8454,-22.6232
1.8504,-22.678
1.8554,-22.7875
1.8604,-22.8423
1.8654,-22.8971
1.8704,-22.9518
1.8754,-23.0614
1.8804,-23.1162
1.8854,-23.171
1.8904,-23.2257
1.8954,-23.2805
1.9004,-23.3901
1.9054,-23.4448
1.9104,-23.4996
1.9154,-23.5544
1.9204,-23.664
1.9254,-23.7187
1.9304,-23.7735
1.9354,-23.8283
1.9404,-23.8831
1.9454,-23.9926
1.9504,-24.0474
1.9554,-24.1022
1.9604,-24.156999999999996
1.9654,-24.2665
1.9704,-24.3213
1.9754,-24.3761
1.9804,-24.4308
1.9854,-24.5404
1.9904,-24.5952
1.9954,-24.65
2.0004,-24.7047
2.0054,-24.7595
2.0104,-24.8691
2.0154,-24.9238
2.0204,-24.9786
2.0254,-25.0334
2.0305,-25.143
2.0355,-25.1977
2.0405,-25.2525
2.0455,-25.3073
2.0505,-25.4168
2.0555,-25.4716
2.0605,-25.5264
2.0655,-25.5812
2.0705,-25.636
2.0755,-25.7455
2.0805,-25.8003
2.0855,-25.8551
2.0905,-25.9098
2.0955,-26.0194
2.1005,-26.0742
2.1055,-26.129
2.1105,-26.1837
2.1155,-26.2933
2.1205,-26.3481
2.1255,-26.4028
2.1305,-26.4576
2.1355,-26.5124
2.1405,-26.622
2.1455,-26.6767
2.1505,-26.7315
2.1555,-26.7863
2.1605,-26.8958
2.1655,-26.9506
2.1705,-27.0054
2.1755,-27.0602
2.1805,-27.1697
2.1855,-27.2245
2.1905,-27.2793
2.1955,-27.3341
2.2005,-27.3888
2.2055,-27.4984
2.2105,-27.5532
2.2155,-27.608
2.2205,-27.6627
2.2255,-27.7723
2.2305,-27.8271
2.2355,-27.8818
2.2405,-27.9366
2.2455,-27.9914
2.2505,-28.1009
2.2555,-28.1557
2.2605,-28.2105
2.2655,-28.2653
2.2705,-28.3748
2.2755,-28.4296
2.2805,-28.4844
2.2855,-28.5392
2.2905,-28.6487
2.2955,-28.7035
2.3005,-28.7583
2.3055,-28.8131
2.3105,-28.8678
2.3155,-28.9774
2.3205,-29.0322
2.3255,-29.0869
2.3305,-29.1417
2.3355,-29.2513
2.3405,-29.3061
2.3455,-29.3608
2.3505,-29.4156
2.3555,-29.4704
2.3605,-29.5799
2.3655,-29.6347
2.3705,-29.6895
2.3755,-29.7443
2.3805,-29.8538
2.3855,-29.9086
2.3905,-29.9634
2.3955,-30.0182
2.4005,-30.0729
2.4055,-30.1825
2.4105,-30.2373
2.4155,-30.2921
2.4205,-30.3468
2.4255,-30.4564
2.4305,-30.5112
2.4355,-30.5659
2.4405,-30.6207
2.4455,-30.7303
2.4505,-30.7851
2.4555,-30.8398
2.4605,-30.8946
2.4655,-30.9494
2.4705,-31.0589
2.4755,-31.1137
2.4805,-31.1685
2.4855,-31.2233
2.4905,-31.3328
2.4955,-31.3876
2.5005,-31.4424
2.5055,-31.4972
2.5105,-31.5519
2.5155,-31.6615
2.5205,-31.7163
2.5255,-31.7711
2.5305,-31.8258
2.5355,-31.9354
2.5406,-31.9902
2.5456,-32.0449
2.5506,-32.0997
2.5556,-32.2093
2.5606,-32.2641
2.5656,-32.3188
2.5706,-32.3736
2.5756,-32.4284
2.5806,-32.5379
2.5856,-32.5927
2.5906,-32.6475
2.5956,-32.7023
2.6006,-32.8118
2.6056,-32.8666
2.6106,-32.9214
2.6156,-32.9762
2.6206,-33.0857
2.6256,-33.1405
2.6306,-33.1953
2.6356,-33.2501
2.6406,-33.3048
2.6456,-33.4144
2.6506,-33.4692
2.6556,-33.5239
2.6606,-33.5787
2.6656,-33.6883
2.6706,-33.7431
2.6756,-33.7978
2.6806,-33.8526
2.6856,-33.9074
2.6906,-34.0169
2.6956,-34.0717
2.7006,-34.1265
2.7056,-34.1813
2.7106,-34.2908
2.7156,-34.3456
2.7206,-34.4004
2.7256,-34.4552
2.7306,-34.5647
2.7356,-34.6195
2.7406,-34.6743
2.7456,-34.729
2.7506,-34.7838
2.7556,-34.8934
2.7606,-34.9482
2.7656,-35.0029
2.7706,-35.0577
2.7756,-35.1673
2.7806,-35.222
2.7856,-35.2768
2.7906,-35.3316
2.7956,-35.3864
2.8006,-35.4959
2.8056,-35.5507
2.8106,-35.6055
2.8156,-35.6603
2.8206,-35.7698
2.8256,-35.8246
2.8306,-35.8794
2.8356,-35.9342
2.8406,-36.0437
2.8456,-36.0985
2.8506,-36.1533
2.8556,-36.208
2.8606,-36.2628
2.8656,-36.3724
2.8706,-36.4272
2.8756,-36.4819
2.8806,-36.5367
2.8856,-36.6463
2.8906,-36.701
2.8956,-36.7558
2.9006,-36.8106
2.9056,-36.9202
2.9106,-36.9749
2.9156,-37.0297
2.9206,-37.0845
2.9256,-37.1393
2.9306,-37.2488
2.9356,-37.3036
2.9407,-37.3584
2.9457,-37.4132
2.9507,-37.5227
2.9557,-37.5775
2.9607,-37.6323
2.9657,-37.687
2.9707,-37.7418
2.9757,-37.8514
2.9807,-37.9062
2.9857,-37.9609
2.9907,-38.0157
2.9957,-38.1253
3.0007,-38.18
3.0057,-38.2348
3.0107,-38.2896
3.0157,-38.3992
3.0207,-38.4539
3.0257,-38.5087
3.0307,-38.5635
3.0357,-38.6183
3.0407,-38.7278
3.0457,-38.7826
3.0507,-38.8374
3.0557,-38.8922
3.0607,-39.0017
3.0657,-39.0565
3.0707,-39.1113
3.0757,-39.166
3.0807,-39.2756
3.0857,-39.3304
3.0907,-39.3852
3.0957,-39.4399
3.1007,-39.4947
3.1057,-39.6043
3.1107,-39.659
3.1157,-39.7138
3.1207,-39.7686
3.1257,-39.8782
3.1307,-39.9329
3.1357,-39.9877
3.1407,-40.0425
3.1457,-40.0973
3.1507,-40.2068
3.1557,-40.2616
3.1607,-40.3164
3.1657,-40.3712
3.1707,-40.4807
3.1757,-40.5355
3.1807,-40.5903
3.1857,-40.645
3.1907,-40.7546
3.1957,-40.8094
3.2007,-40.8642
3.2057,-40.9189
3.2107,-40.9737
3.2157,-41.0833
3.2207,-41.138000000000005
3.2257,-41.1928
3.2307,-41.2476
3.2357,-41.3572
3.2407,-41.4119
3.2457,-41.4667
3.2507,-41.5215
3.2557,-41.631
3.2607,-41.6858
3.2657,-41.7406
3.2707,-41.7954
3.2757,-41.8502
3.2807,-41.9597
3.2857,-42.0145
3.2907,-42.0693
3.2957,-42.123999999999995
3.3007,-42.2336
3.3057,-42.2884
3.3107,-42.3432
3.3157,-42.3979
3.3207,-42.5075
3.3257,-42.5623
3.3307,-42.617
3.3357,-42.6718
3.3407,-42.7266
3.3457,-42.8361
3.3507,-42.8909
3.3557,-42.9457
3.3607,-43.0005
3.3657,-43.11
3.3708,-43.1648
3.3758,-43.2196
3.3808,-43.2744
3.3858,-43.3291
3.3908,-43.4387
3.3958,-43.4935
3.4008,-43.5483
3.4058,-43.603
3.4108,-43.7126
3.4158,-43.7674
3.4208,-43.8221
3.4258,-43.8769
3.4308,-43.9865
3.4358,-44.0413
3.4408,-44.096000000000004
3.4458,-44.1508
3.4508,-44.2056
3.4558,-44.3151
3.4608,-44.3699
3.4658,-44.4247
3.4708,-44.4795
3.4758,-44.589
3.4808,-44.6438
3.4858,-44.6986
3.4908,-44.7534
3.4958,-44.8629
3.5008,-44.9177
3.5058,-44.9725
3.5108,-45.0273
3.5158,-45.082
3.5208,-45.1916
3.5258,-45.2464
3.5308,-45.3011
3.5358,-45.3559
3.5408,-45.4655
3.5458,-45.5203
3.5508,-45.575
3.5558,-45.6298
3.5608,-45.7394
3.5658,-45.7941
3.5708,-45.8489
3.5758,-45.9037
3.5808,-45.9585
3.5858,-46.068000000000005
3.5908,-46.1228
3.5958,-46.1776
3.6008,-46.2324
3.6058,-46.3419
3.6108,-46.3967
3.6158,-46.4515
3.6208,-46.5063
3.6258,-46.6158
3.6308,-46.6706
3.6358,-46.7254
3.6408,-46.7801
3.6458,-46.8349
3.6508,-46.9445
3.6558,-46.9993
3.6608,-47.053999999999995
3.6658,-47.1088
3.6708,-47.2184
3.6758,-47.2731
3.6808,-47.3279
3.6858,-47.3827
3.6908,-47.4922
3.6958,-47.547
3.7008,-47.6018
3.7058,-47.6566
3.7108,-47.7114
3.7158,-47.8209
3.7208,-47.8757
3.7258,-47.9305
3.7308,-47.9852
3.7358,-48.0948
3.7408,-48.1496
3.7458,-48.2044
3.7508,-48.2591
3.7558,-48.3139
3.7608,-48.4235
3.7658,-48.4782
3.7708,-48.533
3.7758,-48.5878
3.7808,-48.6974
3.7858,-48.7521
3.7908,-48.8069
3.7959,-48.8617
3.8009,-48.9712
3.8059,-49.026
3.8109,-49.0808
3.8159,-49.1356
3.8209,-49.1904
3.8259,-49.2999
3.8309,-49.3547
3.8359,-49.4095
3.8409,-49.4642
3.8459,-49.5738
3.8509,-49.6286
3.8559,-49.6834
3.8609,-49.7381
3.8659,-49.7929
3.8709,-49.9025
3.8759,-49.9572
3.8809,-50.012
3.8859,-50.0668
3.8909,-50.1764
3.8959,-50.2311
3.9009,-50.2859
3.9059,-50.3407
3.9109,-50.4502
3.9159,-50.505
3.9209,-50.5598
3.9259,-50.6146
3.9309,-50.6694
3.9359,-50.7789
3.9409,-50.8337
3.9459,-50.8885
3.9509,-50.9432
3.9559,-51.0528
3.9609,-51.1076
