0.005,0
3.9659,-51.1624
3.9709,-51.2171
3.9759,-51.2719
3.9809,-51.3815
3.9859,-51.4362
3.9909,-51.49100000000001
3.9959,-51.5458
4.0009,-51.6554
4.0059,-51.7101
4.0109,-51.7649
4.0159,-51.8197
4.0209,-51.9292
4.0259,-51.983999999999995
4.0309,-52.0388
4.0359,-52.0936
4.0409,-52.1484
4.0459,-52.2579
4.0509,-52.3127
4.0559,-52.3675
4.0609,-52.4222
4.0659,-52.5318
4.0709,-52.5866
4.0759,-52.6414
4.0809,-52.6961
4.0859,-52.8057
4.0909,-52.8605
4.0959,-52.9152
4.1009,-52.97
4.1059,-53.0248
4.1109,-53.1344
4.1159,-53.1891
4.1209,-53.2439
4.1259,-53.2987
4.1309,-53.4082
4.1359,-53.463
4.1409,-53.5178
4.1459,-53.5726
4.1509,-53.6821
4.1559,-53.7369
4.1609,-53.7917
4.1659,-53.8465
4.1709,-53.956
4.1759,-54.0108
4.1809,-54.0656
4.1859,-54.1203
4.1909,-54.1751
4.1959,-54.2847
4.2009,-54.3395
4.2059,-54.3942
4.2109,-54.449
4.2159,-54.5586
4.2209,-54.6133
4.2259,-54.6681
4.2309,-54.7229
4.2359,-54.8325
4.2409,-54.8872
4.2459,-54.942
4.2509,-54.9968
4.2559,-55.0516
4.2609,-55.1611
4.2659,-55.2159
4.2709,-55.2707
4.2759,-55.3255
4.2809,-55.435
4.2859,-55.4898
4.2909,-55.5446
4.2959,-55.5993
4.3009,-55.7089
4.3059,-55.7637
4.3109,-55.8185
4.3159,-55.8732
4.3209,-55.928000000000004
4.3259,-56.0376
4.3309,-56.0923
4.3359,-56.1471
4.341,-56.2019
4.346,-56.3115
4.351,-56.3662
4.356,-56.42100000000001
4.361,-56.4758
4.366,-56.5853
4.371,-56.6401
4.376,-56.6949
4.381,-56.7497
4.386,-56.8045
4.391,-56.913999999999994
4.396,-56.9688
4.401,-57.0236
4.406,-57.0783
4.411,-57.1879
4.416,-57.2427
4.421,-57.2975
4.426,-57.3522
4.431,-57.4618
4.436,-57.5166
4.441,-57.5713
4.446,-57.6261
4.451,-57.6809
4.456,-57.7905
4.461,-57.8452
4.466,-57.9
4.471,-57.9548
4.476,-58.0643
4.481,-58.1191
4.486,-58.1739
4.491,-58.2287
4.496,-58.3382
4.501,-58.393
4.506,-58.4478
4.511,-58.5026
4.516,-58.6121
4.521,-58.6669
4.526,-58.7217
4.531,-58.7765
4.536,-58.8312
4.541,-58.9408
4.546,-58.9956
4.551,-59.0503
4.556,-59.1051
4.561,-59.2147
4.566,-59.2695
4.571,-59.3242
4.576,-59.379
4.581,-59.4886
4.586,-59.5433
4.591,-59.5981
4.596,-59.6529
4.601,-59.7077
4.606,-59.8172
4.611,-59.872
4.616,-59.9268
4.621,-59.9816
4.626,-60.0911
4.631,-60.1459
4.636,-60.2007
4.641,-60.2555
4.646,-60.3102
4.651,-60.4198
4.656,-60.4746
4.661,-60.5293
4.666,-60.5841
4.671,-60.6937
4.676,-60.7485
4.681,-60.8032
4.686,-60.858000000000004
4.691,-60.9676
4.6961,-61.0223
4.7011,-61.0771
4.7061,-61.1319
4.7111,-61.1867
4.7161,-61.2962
4.7211,-61.351000000000006
4.7261,-61.4058
4.7311,-61.4606
4.7361,-61.5701
4.7411,-61.6249
4.7461,-61.6797
4.7511,-61.7344
4.7561,-61.843999999999994
4.7611,-61.8988
4.7661,-61.9536
4.7711,-62.0083
4.7761,-62.0631
4.7811,-62.1727
4.7861,-62.2274
4.7911,-62.2822
4.7961,-62.336999999999996
4.8011,-62.4466
4.8061,-62.5013
4.8111,-62.5561
4.8161,-62.6109
4.8211,-62.7204
4.8261,-62.7752
4.8311,-62.83
4.8361,-62.8848
4.8411,-62.9396
4.8461,-63.0491
4.8511,-63.1039
4.8561,-63.1587
4.8611,-63.2134
4.8661,-63.323
4.8711,-63.3778
4.8761,-63.4326
4.8811,-63.4873
4.8861,-63.5969
4.8911,-63.6517
4.8961,-63.7064
4.9011,-63.7612
4.9061,-63.816
4.9111,-63.9256
4.9161,-63.9803
4.9211,-64.0351
4.9261,-64.0899
4.9311,-64.1995
4.9361,-64.2542
4.9411,-64.309
4.9461,-64.3638
4.9511,-64.4733
4.9561,-64.5281
4.9611,-64.5829
4.9661,-64.6377
4.9711,-64.6924
4.9761,-64.80199999999999
4.9811,-64.8568
4.9861,-64.9116
4.9911,-64.9663
4.9961,-65.0759
5.0011,-65.1307
5.0061,-65.1854
5.0111,-65.2402
5.0161,-65.3498
5.0211,-65.4046
5.0261,-65.4593
5.0311,-65.5141
5.0361,-65.5689
5.0411,-65.6784
5.0461,-65.7332
5.0511,-65.788
5.0561,-65.8428
5.0611,-65.9523
5.0661,-66.0071
5.0711,-66.0619
5.0761,-66.1167
5.0811,-66.2262
5.0861,-66.281
5.0911,-66.3358
5.0961,-66.3906
5.1011,-66.4453
5.1061,-66.5549
5.1111,-66.6097
5.1161,-66.6644
5.1211,-66.7192
5.1261,-66.8288
5.1311,-66.8836
5.1361,-66.9383
5.1411,-66.9931
5.1461,-67.1027
5.1511,-67.1574
5.1561,-67.2122
5.1611,-67.267
5.1661,-67.3218
5.1711,-67.4313
5.1761,-67.4861
5.1811,-67.5409
5.1861,-67.5957
5.1911,-67.7052
5.1961,-67.76
5.2011,-67.8148
5.2061,-67.8695
5.2111,-67.9791
5.2161,-68.0339
5.2211,-68.0887
5.2261,-68.1434
5.2312,-68.1982
5.2362,-68.3078
5.2412,-68.3626
5.2462,-68.4173
5.2512,-68.4721
5.2562,-68.5817
5.2612,-68.6364
5.2662,-68.6912
5.2712,-68.74600000000001
5.2762,-68.8555
5.2812,-68.9103
5.2862,-68.9651
5.2912,-69.0199
5.2962,-69.0747
5.3012,-69.1842
5.3062,-69.23899999999999
5.3112,-69.2938
5.3162,-69.3485
5.3212,-69.4581
5.3262,-69.5129
5.3312,-69.5677
5.3362,-69.6224
5.3412,-69.732
5.3462,-69.7868
5.3512,-69.8415
5.3562,-69.8963
5.3612,-70.0059
5.3662,-70.0607
5.3712,-70.1154
5.3762,-70.1702
5.3812,-70.225
5.3862,-70.3346
5.3912,-70.3893
5.3962,-70.4441
5.4012,-70.4989
5.4062,-70.6084
5.4112,-70.6632
5.4162,-70.718
5.4212,-70.7728
5.4262,-70.8823
5.4312,-70.9371
5.4362,-70.9919
5.4412,-71.0467
5.4462,-71.1014
5.4512,-71.211
5.4562,-71.2658
5.4612,-71.3205
5.4662,-71.3753
5.4712,-71.4849
5.4762,-71.5397
5.4812,-71.5944
5.4862,-71.6492
5.4912,-71.7588
5.4962,-71.8135
5.5012,-71.8683
5.5062,-71.9231
5.5112,-72.0327
5.5162,-72.0874
5.5212,-72.1422
5.5262,-72.197
5.5312,-72.2518
5.5362,-72.3613
5.5412,-72.4161
5.5462,-72.4709
5.5512,-72.5257
5.5562,-72.6352
5.5612,-72.69
5.5662,-72.7448
5.5712,-72.7995
5.5762,-72.9091
5.5812,-72.9639
5.5862,-73.0187
5.5912,-73.0734
5.5962,-73.183
5.6012,-73.2378
5.6062,-73.2925
5.6112,-73.3473
5.6162,-73.4021
5.6212,-73.5117
5.6262,-73.5664
5.6312,-73.6212
5.6362,-73.676
5.6413,-73.7855
5.6463,-73.8403
5.6513,-73.8951
5.6563,-73.9499
5.6613,-74.0594
5.6663,-74.1142
5.6713,-74.169
5.6763,-74.2238
5.6813,-74.2785
5.6863,-74.3881
5.6913,-74.4429
5.6963,-74.4977
5.7013,-74.5524
5.7063,-74.66199999999999
5.7113,-74.7168
5.7163,-74.7715
5.7213,-74.8263
5.7263,-74.9359
5.7313,-74.9906
5.7363,-75.0454
5.7413,-75.1002
5.7463,-75.2098
5.7513,-75.2645
5.7563,-75.3193
5.7613,-75.3741
5.7663,-75.4289
5.7713,-75.5384
5.7763,-75.5932
5.7813,-75.648
5.7863,-75.7028
5.7913,-75.8123
5.7963,-75.8671
5.8013,-75.9219
5.8063,-75.9766
5.8113,-76.0862
5.8163,-76.141
5.8213,-76.1958
5.8263,-76.2505
5.8313,-76.3601
5.8363,-76.4149
5.8413,-76.4697
5.8463,-76.5244
5.8513,-76.5792
5.8563,-76.6888
5.8613,-76.7435
5.8663,-76.7983
5.8713,-76.8531
5.8763,-76.9626
5.8813,-77.0174
5.8863,-77.0722
5.8913,-77.127
5.8963,-77.2365
5.9013,-77.2913
5.9063,-77.3461
5.9113,-77.4009
5.9163,-77.4556
5.9213,-77.5652
5.9263,-77.62
5.9313,-77.6748
5.9363,-77.7295
5.9413,-77.8391
5.9463,-77.8939
5.9513,-77.9486
5.9563,-78.0034
5.9613,-78.113
5.9663,-78.1678
5.9713,-78.2225
5.9763,-78.2773
5.9813,-78.3869
5.9863,-78.4416
5.9913,-78.4964
5.9963,-78.5512
6.0013,-78.60600000000001
6.0063,-78.7155
6.0113,-78.7703
6.0163,-78.8251
6.0213,-78.8799
6.0263,-78.9894
6.0313,-79.0442
6.0363,-79.09899999999999
6.0413,-79.1538
6.0463,-79.2633
6.0513,-79.3181
6.0563,-79.3729
6.0613,-79.4276
6.0663,-79.5372
6.0713,-79.592
6.0763,-79.6468
6.0813,-79.7015
6.0863,-79.7563
6.0914,-79.8659
6.0964,-79.9206
6.1014,-79.9754
6.1064,-80.0302
6.1114,-80.1398
6.1164,-80.1945
6.1214,-80.2493
6.1264,-80.3041
6.1314,-80.4136
6.1364,-80.4684
6.1414,-80.5232
6.1464,-80.578
6.1514,-80.6328
6.1564,-80.7423
6.1614,-80.7971
6.1664,-80.8519
6.1714,-80.9066
6.1764,-81.0162
6.1814,-81.071
6.1864,-81.1258
6.1914,-81.1805
6.1964,-81.2901
6.2014,-81.3449
6.2064,-81.3996
6.2114,-81.4544
6.2164,-81.5092
6.2214,-81.6187
6.2264,-81.6735
6.2314,-81.7283
6.2364,-81.7831
6.2414,-81.8926
6.2464,-81.9474
6.2514,-82.0022
6.2564,-82.057
6.2614,-82.1665
6.2664,-82.2213
6.2714,-82.2761
6.2764,-82.3309
6.2814,-82.3856
6.2864,-82.4952
6.2914,-82.55
6.2964,-82.6047
6.3014,-82.6595
6.3064,-82.7691
6.3114,-82.8239
6.3164,-82.8786
6.3214,-82.9334
6.3264,-83.04299999999999
6.3314,-83.0978
6.3364,-83.1525
6.3414,-83.2073
6.3464,-83.3169
6.3514,-83.3716
6.3564,-83.4264
6.3614,-83.4812
6.3664,-83.536
6.3714,-83.6455
6.3764,-83.7003
6.3814,-83.7551
6.3864,-83.8099
6.3914,-83.9194
6.3964,-83.9742
6.4014,-84.029
6.4064,-84.0837
6.4114,-84.1933
6.4164,-84.2481
6.4214,-84.3029
6.4264,-84.3576
6.4314,-84.4124
6.4364,-84.522
6.4414,-84.5767
6.4464,-84.6315
6.4514,-84.6863
6.4564,-84.7959
6.4614,-84.8506
6.4664,-84.9054
6.4714,-84.9602
6.4764,-85.0697
6.4814,-85.1245
6.4864,-85.1793
6.4914,-85.2341
6.4964,-85.2889
6.5014,-85.3984
6.5064,-85.4532
6.5114,-85.508
6.5164,-85.5627
6.5214,-85.6723
6.5264,-85.7271
6.5314,-85.7819
6.5364,-85.8366
6.5414,-85.9462
6.5464,-86.001
6.5514,-86.0557
6.5564,-86.1105
6.5614,-86.1653
6.5664,-86.2749
6.5714,-86.3296
6.5764,-86.3844
6.5814,-86.4392
6.5864,-86.5487
6.5914,-86.6035
6.5964,-86.6583
6.6014,-86.7131
6.6064,-86.8226
6.6114,-86.8774
6.6164,-86.9322
6.6214,-86.98700000000001
6.6264,-87.0417
6.6314,-87.1513
6.6364,-87.2061
6.6414,-87.2609
6.6464,-87.3156
6.6514,-87.4252
6.6564,-87.48
6.6615,-87.5347
6.6665,-87.5895
6.6715,-87.6991
6.6765,-87.7538
6.6815,-87.8086
6.6865,-87.8634
6.6915,-87.9182
6.6965,-88.0277
6.7015,-88.0825
6.7065,-88.1373
6.7115,-88.1921
6.7165,-88.3016
6.7215,-88.3564
6.7265,-88.4112
6.7315,-88.46600000000001
6.7365,-88.5755
6.7415,-88.6303
6.7465,-88.6851
6.7515,-88.7398
6.7565,-88.7946
6.7615,-88.9042
6.7665,-88.959
6.7715,-89.0137
6.7765,-89.0685
6.7815,-89.1781
6.7865,-89.2328
6.7915,-89.2876
6.7965,-89.3424
6.8015,-89.3972
6.8065,-89.5067
6.8115,-89.5615
6.8165,-89.6163
6.8215,-89.6711
6.8265,-89.7806
6.8315,-89.8354
6.8365,-89.8902
6.8415,-89.945
6.8465,-90.0545
6.8515,-90.1093
6.8565,-90.1641
6.8615,-90.2188
6.8665,-90.2736
6.8715,-90.3832
6.8765,-90.43799999999999
6.8815,-90.4927
6.8865,-90.5475
6.8915,-90.6571
6.8965,-90.7118
6.9015,-90.7666
6.9065,-90.8214
6.9115,-90.8762
6.9165,-90.9857
6.9215,-91.0405
6.9265,-91.0953
6.9315,-91.1501
6.9365,-91.2596
6.9415,-91.3144
6.9465,-91.3692
6.9515,-91.42399999999999
6.9565,-91.5335
6.9615,-91.5883
6.9665,-91.6431
6.9715,-91.6978
6.9765,-91.7526
6.9815,-91.8622
6.9865,-91.917
6.9915,-91.9717
6.9965,-92.0265
7.0015,-92.1361
7.0065,-92.1908
7.0116,-92.2456
7.0166,-92.3004
7.0216,-92.3552
7.0266,-92.4647
7.0316,-92.5195
7.0366,-92.5743
7.0416,-92.6291
7.0466,-92.7386
7.0516,-92.7934
7.0566,-92.8482
7.0616,-92.9029
7.0666,-93.0125
7.0716,-93.0673
7.0766,-93.1221
7.0816,-93.1768
7.0866,-93.2316
7.0916,-93.3412
7.0966,-93.396
7.1016,-93.4507
7.1066,-93.5055
7.1116,-93.6151
7.1166,-93.6698
7.1216,-93.7246
7.1266,-93.7794
7.1316,-93.8342
7.1366,-93.9437
7.1416,-93.9985
7.1466,-94.0533
7.1516,-94.1081
7.1566,-94.2176
7.1616,-94.2724
7.1666,-94.3272
7.1716,-94.3819
7.1766,-94.4915
7.1816,-94.5463
7.1866,-94.6011
7.1916,-94.6558
7.1966,-94.7106
7.2016,-94.8202
7.2066,-94.875
7.2116,-94.9297
7.2166,-94.9845
7.2216,-95.0941
7.2266,-95.1488
7.2316,-95.2036
7.2366,-95.2584
7.2416,-95.3679
7.2466,-95.4227
7.2516,-95.4775
7.2566,-95.5323
7.2616,-95.5871
7.2666,-95.6966
7.2716,-95.7514
7.2766,-95.8062
7.2816,-95.8609
7.2866,-95.9705
7.2916,-96.0253
7.2966,-96.0801
7.3016,-96.1348
7.3066,-96.1896
7.3116,-96.2992
7.3166,-96.3539
7.3216,-96.4087
7.3266,-96.4635
7.3316,-96.5731
7.3366,-96.6278
7.3416,-96.6826
7.3466,-96.7374
7.3516,-96.84700000000001
7.3566,-96.9017
7.3616,-96.9565
7.3666,-97.0113
7.3716,-97.0661
7.3766,-97.1756
7.3816,-97.2304
7.3866,-97.2852
7.3916,-97.3399
7.3966,-97.4495
7.4016,-97.5043
7.4066,-97.5591
7.4116,-97.6138
7.4166,-97.6686
7.4216,-97.7782
7.4266,-97.8329
7.4316,-97.8877
7.4366,-97.9425
7.4416,-98.0521
7.4466,-98.1068
7.4516,-98.1616
7.4566,-98.2164
7.4616,-98.3259
7.4666,-98.3807
7.4716,-98.4355
7.4766,-98.4903
7.4816,-98.5451
7.4866,-98.6546
7.4916,-98.7094
7.4966,-98.7642
7.5016,-98.8189
7.5066,-98.9285
7.5116,-98.9833
7.5166,-99.0381
7.5216,-99.0928
7.5266,-99.1476
7.5316,-99.2572
7.5366,-99.3119
7.5417,-99.3667
7.5467,-99.4215
7.5517,-99.5311
7.5567,-99.5858
7.5617,-99.6406
7.5667,-99.6954
7.5717,-99.8049
7.5767,-99.8597
7.5817,-99.9145
7.5867,-99.9693
7.5917,-100.0241
7.5967,-100.1336
7.6017,-100.1884
7.6067,-100.2432
7.6117,-100.2979
7.6167,-100.4075
7.6217,-100.4623
7.6267,-100.51700000000001
7.6317,-100.5718
7.6367,-100.6266
7.6417,-100.7362
7.6467,-100.7909
7.6517,-100.8457
7.6567,-100.9005
7.6617,-101.0101
7.6667,-101.0648
7.6717,-101.1196
7.6767,-101.1744
7.6817,-101.2839
7.6867,-101.3387
7.6917,-101.3935
7.6967,-101.4483
7.7017,-101.50299999999999
7.7067,-101.6126
7.7117,-101.6674
7.7167,-101.7222
7.7217,-101.7769
7.7267,-101.8865
7.7317,-101.9413
7.7367,-101.9961
7.7417,-102.0508
7.7467,-102.1604
7.7517,-102.2152
7.7567,-102.2699
7.7617,-102.3247
7.7667,-102.3795
7.7717,-102.48899999999999
7.7767,-102.5438
7.7817,-102.5986
7.7867,-102.6534
7.7917,-102.7629
7.7967,-102.8177
7.8017,-102.8725
